[?2004hroot@a2f6c75b1c46:/app/langcodes# asciinema rec --stdin /logs/agent.cast
[?2004l[0;32masciinema: recording asciicast to /logs/agent.cast[0m
[0;32masciinema: press <ctrl-d> or type "exit" when you're done[0m
[?2004hroot@a2f6c75b1c46:/app/langcodes# clear
[?2004l[H[J[3J[?2004hroot@a2f6c75b1c46:/app/langcodes# ls -la
[?2004ltotal 108
drwxr-xr-x 1 root root  4096 Oct 14 16:59 .
drwxr-xr-x 1 root root  4096 Oct 14 16:58 ..
drwxr-xr-x 1 root root  4096 Oct 14 16:59 .git
drwxr-xr-x 1 root root  4096 Oct 14 16:59 .github
-rw-r--r-- 1 root root   172 Oct 14 16:59 .gitignore
-rw-r--r-- 1 root root   343 Oct 14 16:59 .mailmap
-rw-r--r-- 1 root root  1090 Oct 14 16:59 LICENSE.txt
-rw-r--r-- 1 root root 28786 Oct 14 16:59 README.md
-rw-r--r-- 1 root root   581 Oct 14 16:59 SECURITY.md
drwxr-xr-x 3 root root  4096 Oct 14 16:59 docs
-rw-r--r-- 1 root root   761 Oct 14 16:59 example.py
drwxr-xr-x 1 root root  4096 Oct 14 16:59 langcodes
-rw-r--r-- 1 root root  1345 Oct 14 16:59 pyproject.toml
-rw-r--r-- 1 root root   114 Oct 14 16:59 renovate.json
-rw-r--r-- 1 root root   183 Oct 14 16:59 tox.ini
[?2004hroot@a2f6c75b1c46:/app/langcodes# git status -sb
[?2004l## [32mmain[m
[?2004hroot@a2f6c75b1c46:/app/langcodes# grep -n "class Language" -n langcodes/__init__.py
[?2004l48:class Language:
[?2004hroot@a2f6c75b1c46:/app/langcodes# nl -ba langcodes/__init__.py | sed -n '1,2200p'
[?2004l     1	"""
     2	langcodes knows what languages are. It knows the standardized codes that
     3	refer to them, such as `en` for English, `es` for Spanish and `hi` for Hindi.
     4	Often, it knows what these languages are called *in* a language, and that
     5	language doesn't have to be English.
     6	
     7	See README.md for the main documentation, or read it on GitHub at
     8	https://github.com/LuminosoInsight/langcodes/ . For more specific documentation
     9	on the functions in langcodes, scroll down and read the docstrings.
    10	
    11	Some of these functions, particularly those that work with the names of
    12	languages, require the `language_data` module to be installed.
    13	"""
    82	    BROADER_KEYSETS = [
    83	        {'language', 'script', 'territory'},
    84	        {'language', 'territory'},
    85	        {'language', 'script'},
    86	        {'language'},
    87	        {'script'},
    88	        {},
    89	    ]
    90	
    91	    MATCHABLE_KEYSETS = [
    92	        {'language', 'script', 'territory'},
    93	        {'language', 'script'},
    94	        {'language'},
    95	    ]
    96	
    97	    # Values cached at the class level
    98	    _INSTANCES: Dict[tuple, 'Language'] = {}
    99	    _PARSE_CACHE: Dict[Tuple[str, bool], 'Language'] = {}
   100	
   101	    def __init__(
   102	        self,
   103	        language: Optional[str] = None,
   104	        extlangs: Optional[Sequence[str]] = None,
   105	        script: Optional[str] = None,
   106	        territory: Optional[str] = None,
   107	        variants: Optional[Sequence[str]] = None,
   108	        extensions: Optional[Sequence[str]] = None,
   109	        private: Optional[str] = None,
   110	    ):
   111	        """
   112	        The constructor for Language objects.
   113	
   114	        It's inefficient to call this directly, because it can't return
   115	        an existing instance. Instead, call Language.make(), which
   116	        has the same signature.
   117	        """
   118	        self.language = language
   119	        self.extlangs = extlangs
   120	        self.script = script
   121	        self.territory = territory
   122	        self.variants = variants
   123	        self.extensions = extensions
   124	        self.private = private
   125	
   126	        # Cached values
   127	        self._simplified: 'Language' = None
   128	        self._searchable: 'Language' = None
   129	        self._broader: List[str] = None
   130	        self._assumed: 'Language' = None
   131	        self._filled: 'Language' = None
   132	        self._macrolanguage: Optional['Language'] = None
   133	        self._str_tag: str = None
   134	        self._dict: dict = None
   135	        self._disp_separator: str = None
   136	        self._disp_pattern: str = None
   137	
   138	        # Make sure the str_tag value is cached
   139	        self.to_tag()
   140	
   141	    @classmethod
   142	    def make(
   143	        cls,
   144	        language: Optional[str] = None,
   145	        extlangs: Optional[Sequence[str]] = None,
   146	        script: Optional[str] = None,
   147	        territory: Optional[str] = None,
   148	        variants: Optional[Sequence[str]] = None,
   149	        extensions: Optional[Sequence[str]] = None,
   150	        private: Optional[str] = None,
   151	    ) -> 'Language':
   152	        """
   153	        Create a Language object by giving any subset of its attributes.
   154	
   155	        If this value has been created before, return the existing value.
   156	        """
   157	        values = (
   158	            language,
   159	            tuple(extlangs or ()),
   160	            script,
   161	            territory,
   162	            tuple(variants or ()),
   163	            tuple(extensions or ()),
   164	            private,
   165	        )
   166	        if values in cls._INSTANCES:
   167	            return cls._INSTANCES[values]
   168	
   169	        instance = cls(
   170	            language=language,
   171	            extlangs=extlangs,
   172	            script=script,
   173	            territory=territory,
   174	            variants=variants,
   175	            extensions=extensions,
   176	            private=private,
   177	        )
   178	        cls._INSTANCES[values] = instance
   179	        return instance
   180	
   181	    @staticmethod
   182	    def get(tag: Union[str, 'Language'], normalize=True) -> 'Language':
   183	        """
   184	        Create a Language object from a language tag string.
   185	
   186	        If normalize=True, non-standard or overlong tags will be replaced as
   187	        they're interpreted. This is recommended.
   188	
   189	        Here are several examples of language codes, which are also test cases.
   190	        Most language codes are straightforward, but these examples will get
   191	        pretty obscure toward the end.
   192	
   193	        >>> Language.get('en-US')
   194	        Language.make(language='en', territory='US')
   195	
   196	        >>> Language.get('zh-Hant')
   197	        Language.make(language='zh', script='Hant')
   198	
   199	        >>> Language.get('und')
   200	        Language.make()
   201	
   202	        This function is idempotent, in case you already have a Language object:
   203	
   204	        >>> Language.get(Language.get('en-us'))
   205	        Language.make(language='en', territory='US')
   206	
   207	        The non-code 'root' is sometimes used to represent the lack of any
   208	        language information, similar to 'und'.
   209	
   210	        >>> Language.get('root')
   211	        Language.make()
   212	
   213	        By default, getting a Language object will automatically convert
   214	        deprecated tags:
   215	
   216	        >>> Language.get('iw')
   217	        Language.make(language='he')
   218	
   219	        >>> Language.get('in')
   220	        Language.make(language='id')
   221	
   222	        One type of deprecated tag that should be replaced is for sign
   223	        languages, which used to all be coded as regional variants of a
   224	        fictitious global sign language called 'sgn'. Of course, there is no
   225	        global sign language, so sign languages now have their own language
   226	        codes.
   227	
   228	        >>> Language.get('sgn-US')
   229	        Language.make(language='ase')
   230	
   231	        >>> Language.get('sgn-US', normalize=False)
   232	        Language.make(language='sgn', territory='US')
   233	
   234	        'en-gb-oed' is a tag that's grandfathered into the standard because it
   235	        has been used to mean "spell-check this with Oxford English Dictionary
   236	        spelling", but that tag has the wrong shape. We interpret this as the
   237	        new standardized tag 'en-gb-oxendict', unless asked not to normalize.
   238	
   239	        >>> Language.get('en-gb-oed')
   240	        Language.make(language='en', territory='GB', variants=['oxendict'])
   241	
   242	        >>> Language.get('en-gb-oed', normalize=False)
   243	        Language.make(language='en-gb-oed')
   244	
   245	        'zh-min-nan' is another oddly-formed tag, used to represent the
   246	        Southern Min language, which includes Taiwanese as a regional form. It
   247	        now has its own language code.
   248	
   249	        >>> Language.get('zh-min-nan')
   250	        Language.make(language='nan')
   251	
   252	        The vague tag 'zh-min' is now also interpreted as 'nan', with a private
   253	        extension indicating that it had a different form:
   254	
   255	        >>> Language.get('zh-min')
   256	        Language.make(language='nan', private='x-zh-min')
   257	
   258	        Occasionally Wiktionary will use 'extlang' tags in strange ways, such
   259	        as using the tag 'und-ibe' for some unspecified Iberian language.
   260	
   261	        >>> Language.get('und-ibe')
   262	        Language.make(extlangs=['ibe'])
   263	
   264	        Here's an example of replacing multiple deprecated tags.
   265	
   266	        The language tag 'sh' (Serbo-Croatian) ended up being politically
   267	        problematic, and different standards took different steps to address
   268	        this. The IANA made it into a macrolanguage that contains 'sr', 'hr',
   269	        and 'bs'. Unicode further decided that it's a legacy tag that should
   270	        be interpreted as 'sr-Latn', which the language matching rules say
   271	        is mutually intelligible with all those languages.
   272	
   273	        We complicate the example by adding on the territory tag 'QU', an old
   274	        provisional tag for the European Union, which is now standardized as
   275	        'EU'.
   276	
   277	        >>> Language.get('sh-QU')
   278	        Language.make(language='sr', script='Latn', territory='EU')
   279	        """
   280	        if isinstance(tag, Language):
   281	            if not normalize:
   282	                # shortcut: we have the tag already
   283	                return tag
   284	
   285	            # We might need to normalize this tag. Convert it back into a
   286	            # string tag, to cover all the edge cases of normalization in a
   287	            # way that we've already solved.
   288	            tag = tag.to_tag()
   289	
   290	        if (tag, normalize) in Language._PARSE_CACHE:
   291	            return Language._PARSE_CACHE[tag, normalize]
   292	
   293	        data: Dict[str, Any] = {}
   294	
   295	        # If the complete tag appears as something to normalize, do the
   296	        # normalization right away. Smash case and convert underscores to
   297	        # hyphens when checking, because the case normalization that comes from
   298	        # parse_tag() hasn't been applied yet.
   299	
   300	        tag_lower = normalize_characters(tag)
   301	        if normalize and tag_lower in LANGUAGE_REPLACEMENTS:
   302	            tag = LANGUAGE_REPLACEMENTS[tag_lower]
   303	
   304	        components = parse_tag(tag)
   305	
   306	        for typ, value in components:
   307	            if typ == 'extlang' and normalize and 'language' in data:
   308	                # smash extlangs when possible
   309	                minitag = f"{data['language']}-{value}"
   310	                norm = LANGUAGE_REPLACEMENTS.get(normalize_characters(minitag))
   311	                if norm is not None:
   312	                    data.update(Language.get(norm, normalize).to_dict())
   313	                else:
   314	                    data.setdefault('extlangs', []).append(value)
   315	            elif typ in {'extlang', 'variant', 'extension'}:
   316	                data.setdefault(typ + 's', []).append(value)
   317	            elif typ == 'language':
   318	                if value == 'und':
   319	                    pass
   320	                elif normalize:
   321	                    replacement = LANGUAGE_REPLACEMENTS.get(value.lower())
   322	                    if replacement is not None:
   323	                        # parse the replacement if necessary -- this helps with
   324	                        # Serbian and Moldovan
   325	                        data.update(Language.get(replacement, normalize).to_dict())
   326	                    else:
   327	                        data['language'] = value
   328	                else:
   329	                    data['language'] = value
   330	            elif typ == 'territory':
   331	                if normalize:
   332	                    data['territory'] = TERRITORY_REPLACEMENTS.get(value.lower(), value)
   333	                else:
   334	                    data['territory'] = value
   335	            elif typ == 'grandfathered':
   336	                # If we got here, we got a grandfathered tag but we were asked
   337	                # not to normalize it, or the CLDR data doesn't know how to
   338	                # normalize it. The best we can do is set the entire tag as the
   339	                # language.
   340	                data['language'] = value
   341	            else:
   342	                data[typ] = value
   343	
   344	        result = Language.make(**data)
   345	        Language._PARSE_CACHE[tag, normalize] = result
   346	        return result
   347	
   348	    def to_tag(self) -> str:
   349	        """
   350	        Convert a Language back to a standard language tag, as a string.
   351	        This is also the str() representation of a Language object.
   352	
   353	        >>> Language.make(language='en', territory='GB').to_tag()
   354	        'en-GB'
   355	
   356	        >>> Language.make(language='yue', script='Hant', territory='HK').to_tag()
   357	        'yue-Hant-HK'
   358	
   359	        >>> Language.make(script='Arab').to_tag()
   360	        'und-Arab'
   361	
   362	        >>> str(Language.make(territory='IN'))
   363	        'und-IN'
   364	        """
   365	        if self._str_tag is not None:
   366	            return self._str_tag
   367	        subtags = ['und']
   368	        if self.language:
   369	            subtags[0] = self.language
   370	        if self.extlangs:
   371	            for extlang in sorted(self.extlangs):
   372	                subtags.append(extlang)
   373	        if self.script:
   374	            subtags.append(self.script)
   375	        if self.territory:
   376	            subtags.append(self.territory)
   377	        if self.variants:
   378	            for variant in sorted(self.variants):
   379	                subtags.append(variant)
   380	        if self.extensions:
   381	            for ext in self.extensions:
   382	                subtags.append(ext)
   383	        if self.private:
   384	            subtags.append(self.private)
   385	        self._str_tag = '-'.join(subtags)
   386	        return self._str_tag
   387	
   388	    def simplify_script(self) -> 'Language':
   389	        """
   390	        Remove the script from some parsed language data, if the script is
   391	        redundant with the language.
   392	
   393	        >>> Language.make(language='en', script='Latn').simplify_script()
   394	        Language.make(language='en')
   395	
   396	        >>> Language.make(language='yi', script='Latn').simplify_script()
   397	        Language.make(language='yi', script='Latn')
   398	
   399	        >>> Language.make(language='yi', script='Hebr').simplify_script()
   400	        Language.make(language='yi')
   401	        """
   402	        if self._simplified is not None:
   403	            return self._simplified
   404	
   405	        if self.language and self.script:
   406	            if DEFAULT_SCRIPTS.get(self.language) == self.script:
   407	                result = self.update_dict({'script': None})
   408	                self._simplified = result
   409	                return self._simplified
   410	
   411	        self._simplified = self
   412	        return self._simplified
   413	
   414	    def assume_script(self) -> 'Language':
   415	        """
   416	        Fill in the script if it's missing, and if it can be assumed from the
   417	        language subtag. This is the opposite of `simplify_script`.
   418	
   419	        >>> Language.make(language='en').assume_script()
   420	        Language.make(language='en', script='Latn')
   421	
   422	        >>> Language.make(language='yi').assume_script()
   423	        Language.make(language='yi', script='Hebr')
   424	
   425	        >>> Language.make(language='yi', script='Latn').assume_script()
   426	        Language.make(language='yi', script='Latn')
   427	
   428	        This fills in nothing when the script cannot be assumed -- such as when
   429	        the language has multiple scripts, or it has no standard orthography:
   430	
   431	        >>> Language.make(language='sr').assume_script()
   432	        Language.make(language='sr')
   433	
   434	        >>> Language.make(language='eee').assume_script()
   435	        Language.make(language='eee')
   436	
   437	        It also dosn't fill anything in when the language is unspecified.
   438	
   439	        >>> Language.make(territory='US').assume_script()
   440	        Language.make(territory='US')
   441	        """
   442	        if self._assumed is not None:
   443	            return self._assumed
   444	        if self.language and not self.script:
   445	            try:
   446	                self._assumed = self.update_dict(
   447	                    {'script': DEFAULT_SCRIPTS[self.language]}
   448	                )
   449	            except KeyError:
   450	                self._assumed = self
   451	        else:
   452	            self._assumed = self
   453	        return self._assumed
   454	
   455	    def prefer_macrolanguage(self) -> 'Language':
   456	        """
   457	        BCP 47 doesn't specify what to do with macrolanguages and the languages
   458	        they contain. The Unicode CLDR, on the other hand, says that when a
   459	        macrolanguage has a dominant standardized language, the macrolanguage
   460	        code should be used for that language. For example, Mandarin Chinese
   461	        is 'zh', not 'cmn', according to Unicode, and Malay is 'ms', not 'zsm'.
   462	
   463	        This isn't a rule you'd want to follow in all cases -- for example, you may
   464	        want to be able to specifically say that 'ms' (the Malay macrolanguage)
   465	        contains both 'zsm' (Standard Malay) and 'id' (Indonesian). But applying
   466	        this rule helps when interoperating with the Unicode CLDR.
   467	
   468	        So, applying `prefer_macrolanguage` to a Language object will
   469	        return a new object, replacing the language with the macrolanguage if
   470	        it is the dominant language within that macrolanguage. It will leave
   471	        non-dominant languages that have macrolanguages alone.
   472	
   473	        >>> Language.get('arb').prefer_macrolanguage()
   474	        Language.make(language='ar')
   475	
   476	        >>> Language.get('cmn-Hant').prefer_macrolanguage()
   477	        Language.make(language='zh', script='Hant')
   478	
   479	        >>> Language.get('yue-Hant').prefer_macrolanguage()
   480	        Language.make(language='yue', script='Hant')
   481	        """
   482	        if self._macrolanguage is not None:
   483	            return self._macrolanguage
   484	        language = self.language or 'und'
   485	        if language in NORMALIZED_MACROLANGUAGES:
   486	            self._macrolanguage = self.update_dict(
   487	                {'language': NORMALIZED_MACROLANGUAGES[language]}
   488	            )
   489	        else:
   490	            self._macrolanguage = self
   491	        return self._macrolanguage
   492	
   493	    def to_alpha3(self, variant: str = 'T') -> str:
   494	        """
   495	        Get the three-letter language code for this language, even if it's
   496	        canonically written with a two-letter code.
   497	
   498	        These codes are the 'alpha3' codes defined by ISO 639-2.
   499	
   500	        When this function returns, it always returns a 3-letter string. If
   501	        there is no known alpha3 code for the language, it raises a LookupError.
   502	
   503	        In cases where the distinction matters, we default to the 'terminology'
   504	        code. You can pass `variant='B'` to get the 'bibliographic' code instead.
   505	        For example, the terminology code for German is 'deu', while the
   506	        bibliographic code is 'ger'.
   507	
   508	        (The confusion between these two sets of codes is a good reason to avoid
   509	        using alpha3 codes. Every language that has two different alpha3 codes
   510	        also has an alpha2 code that's preferred, such as 'de' for German.)
   511	
   512	        >>> Language.get('fr').to_alpha3()
   513	        'fra'
   514	        >>> Language.get('fr-CA').to_alpha3()
   515	        'fra'
   516	        >>> Language.get('fr').to_alpha3(variant='B')
   517	        'fre'
   518	        >>> Language.get('de').to_alpha3(variant='T')
   519	        'deu'
   520	        >>> Language.get('ja').to_alpha3()
   521	        'jpn'
   522	        >>> Language.get('un').to_alpha3()
   523	        Traceback (most recent call last):
   524	            ...
   525	        LookupError: 'un' is not a known language code, and has no alpha3 code.
   526	
   527	
   528	        All valid two-letter language codes have corresponding alpha3 codes,
   529	        even the un-normalized ones. If they were assigned an alpha3 code by ISO
   530	        before they were assigned a normalized code by CLDR, these codes may be
   531	        different:
   532	
   533	        >>> Language.get('tl', normalize=False).to_alpha3()
   534	        'tgl'
   535	        >>> Language.get('tl').to_alpha3()
   536	        'fil'
   537	        >>> Language.get('sh', normalize=False).to_alpha3()
   538	        'hbs'
   539	
   540	
   541	        Three-letter codes are preserved, even if they're unknown:
   542	
   543	        >>> Language.get('qqq').to_alpha3()
   544	        'qqq'
   545	        >>> Language.get('und').to_alpha3()
   546	        'und'
   547	        """
   548	        variant = variant.upper()
   549	        if variant not in 'BT':
   550	            raise ValueError("Variant must be 'B' or 'T'")
   551	
   552	        language = self.language
   553	        if language is None:
   554	            return 'und'
   555	        elif len(language) == 3:
   556	            return language
   557	        else:
   558	            if variant == 'B' and language in LANGUAGE_ALPHA3_BIBLIOGRAPHIC:
   559	                return LANGUAGE_ALPHA3_BIBLIOGRAPHIC[language]
   560	            elif language in LANGUAGE_ALPHA3:
   561	                return LANGUAGE_ALPHA3[language]
   562	            else:
   563	                raise LookupError(
   564	                    f"{language!r} is not a known language code, "
   565	                    "and has no alpha3 code."
   566	                )
   567	
   568	    def broader_tags(self) -> List[str]:
   569	        """
   570	        Iterate through increasingly general tags for this language.
   571	
   572	        This isn't actually that useful for matching two arbitrary language tags
   573	        against each other, but it is useful for matching them against a known
   574	        standardized form, such as in the CLDR data.
   575	
   576	        The list of broader versions to try appears in UTR 35, section 4.3,
   577	        "Likely Subtags".
   578	
   579	        >>> Language.get('nn-Latn-NO-x-thingy').broader_tags()
   580	        ['nn-Latn-NO-x-thingy', 'nn-Latn-NO', 'nn-NO', 'nn-Latn', 'nn', 'und-Latn', 'und']
   581	
   582	        >>> Language.get('arb-Arab').broader_tags()
   583	        ['arb-Arab', 'ar-Arab', 'arb', 'ar', 'und-Arab', 'und']
   584	        """
   585	        if self._broader is not None:
   586	            return self._broader
   587	        self._broader = [self.to_tag()]
   588	        seen = set([self.to_tag()])
   589	        for keyset in self.BROADER_KEYSETS:
   590	            for start_language in (self, self.prefer_macrolanguage()):
   591	                filtered = start_language._filter_attributes(keyset)
   592	                tag = filtered.to_tag()
   593	                if tag not in seen:
   594	                    self._broader.append(tag)
   595	                    seen.add(tag)
   596	        return self._broader
   597	
   598	    def broaden(self) -> 'List[Language]':
   599	        """
   600	        Like `broader_tags`, but returrns Language objects instead of strings.
   601	        """
   602	        return [Language.get(tag) for tag in self.broader_tags()]
   603	
   604	    def maximize(self) -> 'Language':
   605	        """
   606	        The Unicode CLDR contains a "likelySubtags" data file, which can guess
   607	        reasonable values for fields that are missing from a language tag.
   608	
   609	        This is particularly useful for comparing, for example, "zh-Hant" and
   610	        "zh-TW", two common language tags that say approximately the same thing
   611	        via rather different information. (Using traditional Han characters is
   612	        not the same as being in Taiwan, but each implies that the other is
   613	        likely.)
   614	
   615	        These implications are provided in the CLDR supplemental data, and are
   616	        based on the likelihood of people using the language to transmit text
   617	        on the Internet. (This is why the overall default is English, not
   618	        Chinese.)
   619	
   620	        It's important to recognize that these tags amplify majorities, and
   621	        that not all language support fits into a "likely" language tag.
   622	
   623	        >>> str(Language.get('zh-Hant').maximize())
   624	        'zh-Hant-TW'
   625	        >>> str(Language.get('zh-TW').maximize())
   626	        'zh-Hant-TW'
   627	        >>> str(Language.get('ja').maximize())
   628	        'ja-Jpan-JP'
   629	        >>> str(Language.get('pt').maximize())
   630	        'pt-Latn-BR'
   631	        >>> str(Language.get('und-Arab').maximize())
   632	        'ar-Arab-EG'
   633	        >>> str(Language.get('und-CH').maximize())
   634	        'de-Latn-CH'
   635	
   636	        As many standards are, this is US-centric:
   637	
   638	        >>> str(Language.make().maximize())
   639	        'en-Latn-US'
   640	
   641	        "Extlangs" have no likely-subtags information, so they will give
   642	        maximized results that make no sense:
   643	
   644	        >>> str(Language.get('und-ibe').maximize())
   645	        'en-ibe-Latn-US'
   646	        """
   647	        if self._filled is not None:
   648	            return self._filled
   649	
   650	        for tag in self.broader_tags():
   651	            if tag in LIKELY_SUBTAGS:
   652	                result = Language.get(LIKELY_SUBTAGS[tag], normalize=False)
   653	                result = result.update(self)
   654	                self._filled = result
   655	                return result
   656	
   657	        raise RuntimeError(
   658	            "Couldn't fill in likely values. This represents a problem with "
   659	            "the LIKELY_SUBTAGS data."
   660	        )
   661	
   662	    # Support an old, wordier name for the method
   663	    fill_likely_values = maximize
   664	
   665	    def match_score(self, supported: 'Language') -> int:
   666	        """
   667	        DEPRECATED: use .distance() instead, which uses newer data and is _lower_
   668	        for better matching languages.
   669	        """
   670	        warnings.warn(
   671	            "`match_score` is deprecated because it's based on deprecated CLDR info. "
   672	            "Use `distance` instead, which is _lower_ for better matching languages. ",
   673	            DeprecationWarning,
   674	        )
   675	        return 100 - min(self.distance(supported), 100)
   676	
   677	    def distance(self, supported: 'Language') -> int:
   678	        """
   679	        Suppose that `self` is the language that the user desires, and
   680	        `supported` is a language that is actually supported.
   681	
   682	        This method returns a number from 0 to 134 measuring the 'distance'
   683	        between the languages (lower numbers are better). This is not a
   684	        symmetric relation.
   685	
   686	        The language distance is not really about the linguistic similarity or
   687	        history of the languages; instead, it's based largely on sociopolitical
   688	        factors, indicating which language speakers are likely to know which
   689	        other languages in the present world. Much of the heuristic is about
   690	        finding a widespread 'world language' like English, Chinese, French, or
   691	        Russian that speakers of a more localized language will accept.
   692	
   693	        A version that works on language tags, as strings, is in the function
   694	        `tag_distance`. See that function for copious examples.
   695	        """
   696	        if supported == self:
   697	            return 0
   698	
   699	        # CLDR has realized that these matching rules are undermined when the
   700	        # unspecified language 'und' gets maximized to 'en-Latn-US', so this case
   701	        # is specifically not maximized:
   702	        if self.language is None and self.script is None and self.territory is None:
   703	            desired_triple = ('und', 'Zzzz', 'ZZ')
   704	        else:
   705	            desired_complete = self.prefer_macrolanguage().maximize()
   706	            desired_triple = (
   707	                desired_complete.language,
   708	                desired_complete.script,
   709	                desired_complete.territory,
   710	            )
   711	
   712	        if (
   713	            supported.language is None
   714	            and supported.script is None
   715	            and supported.territory is None
   716	        ):
   717	            supported_triple = ('und', 'Zzzz', 'ZZ')
   718	        else:
   719	            supported_complete = supported.prefer_macrolanguage().maximize()
   720	            supported_triple = (
   721	                supported_complete.language,
   722	                supported_complete.script,
   723	                supported_complete.territory,
   724	            )
   725	
   726	        return tuple_distance_cached(desired_triple, supported_triple)
   727	
   728	    def is_valid(self) -> bool:
   729	        """
   730	        Checks whether the language, script, territory, and variants
   731	        (if present) are all tags that have meanings assigned by IANA.
   732	        For example, 'ja' (Japanese) is a valid tag, and 'jp' is not.
   733	
   734	        The data is current as of CLDR 40.
   735	
   736	        >>> Language.get('ja').is_valid()
   737	        True
   738	        >>> Language.get('jp').is_valid()
   739	        False
   740	        >>> Language.get('en-001').is_valid()
   741	        True
   742	        >>> Language.get('en-000').is_valid()
   743	        False
   744	        >>> Language.get('en-Latn').is_valid()
   745	        True
   746	        >>> Language.get('en-Latnx').is_valid()
   747	        False
   748	        >>> Language.get('und').is_valid()
   749	        True
   750	        >>> Language.get('en-GB-oxendict').is_valid()
   751	        True
   752	        >>> Language.get('en-GB-oxenfree').is_valid()
   753	        False
   754	        >>> Language.get('x-heptapod').is_valid()
   755	        True
   756	
