[?2004hroot@07bde466a926:/app# asciinema rec --stdin /logs/agent.cast
[?2004l
[0;32masciinema: recording asciicast to /logs/agent.cast[0m
[0;32masciinema: press <ctrl-d> or type "exit" when you're done[0m
[?2004hroot@07bde466a926:/app# clear
[?2004l
[H[J[3J[?2004hroot@07bde466a926:/app# source /installed-agent/setup-env.sh; tmux wait -S done
[?2004l
[?2004hroot@07bde466a926:/app# source /installed-agent/install-agent.sh && echo 'INSTALL_SUCCESS'; tmux wait -S done
[?2004l
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com (185.125.190.81)] [Connecting to security.ubuntu.com (91.189.91.83)]
0% [Connecting to archive.ubuntu.com (91.189.91.82)] [Connecting to security.ubuntu.com (185.125.190.83)]
                                                                                                         
0% [Waiting for headers] [Waiting for headers]
                                              
Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease

                                              
Hit:2 http://security.ubuntu.com/ubuntu noble-security InRelease

                                              
0% [Working]
0% [1 perl-base 287 kB/1827 kB 16%]                                                                                                       8710 B/s 1h 30min 54s
0% [1 perl-base 287 kB/1827 kB 16%]                                                                                                         39.1 kB/s 20min 14s
0% [1 perl-base 296 kB/1827 kB 16%]                                                                                                         39.1 kB/s 20min 14s
0% [1 perl-base 296 kB/1827 kB 16%]                                                                                                         39.1 kB/s 20min 14s
1% [1 perl-base 328 kB/1827 kB 18%]                                                                                                         39.1 kB/s 20min 13s
1% [1 perl-base 328 kB/1827 kB 18%]                                                                                                         39.1 kB/s 20min 13s
1% [1 perl-base 349 kB/1827 kB 19%]                                                                                                         39.1 kB/s 20min 12s
1% [1 perl-base 451 kB/1827 kB 25%]                                                                                                         39.1 kB/s 20min 10s
1% [1 perl-base 451 kB/1827 kB 25%]                                                                                                         39.1 kB/s 20min 10s
1% [1 perl-base 530 kB/1827 kB 29%]                                                                                                          39.1 kB/s 20min 8s
1% [1 perl-base 530 kB/1827 kB 29%]                                                                                                          39.1 kB/s 20min 8s
1% [1 perl-base 541 kB/1827 kB 30%]                                                                                                          39.1 kB/s 20min 7s
1% [1 perl-base 643 kB/1827 kB 35%]                                                                                                          39.1 kB/s 20min 5s
1% [1 perl-base 661 kB/1827 kB 36%]                                                                                                         62.2 kB/s 12min 37s
1% [1 perl-base 661 kB/1827 kB 36%]                                                                                                         62.2 kB/s 12min 37s
1% [1 perl-base 835 kB/1827 kB 46%]                                                                                                         62.2 kB/s 12min 35s
1% [1 perl-base 855 kB/1827 kB 47%]                                                                                                         62.2 kB/s 12min 34s
2% [1 perl-base 905 kB/1827 kB 50%]                                                                                                         62.2 kB/s 12min 34s
2% [1 perl-base 993 kB/1827 kB 54%]                                                                                                         62.2 kB/s 12min 32s
2% [1 perl-base 1063 kB/1827 kB 58%]                                                                                                        62.2 kB/s 12min 31s
2% [1 perl-base 1068 kB/1827 kB 58%]                                                                                                        62.2 kB/s 12min 31s
2% [1 perl-base 1106 kB/1827 kB 61%]                                                                                                        62.2 kB/s 12min 30s
2% [1 perl-base 1179 kB/1827 kB 65%]                                                                                                        62.2 kB/s 12min 29s
2% [1 perl-base 1179 kB/1827 kB 65%]                                                                                                        62.2 kB/s 12min 29s
2% [1 perl-base 1179 kB/1827 kB 65%]                                                                                                        62.2 kB/s 12min 29s
2% [1 perl-base 1252 kB/1827 kB 69%]                                                                                                         98.4 kB/s 7min 52s
2% [1 perl-base 1286 kB/1827 kB 70%]                                                                                                         98.4 kB/s 7min 52s
2% [1 perl-base 1286 kB/1827 kB 70%]                                                                                                         98.4 kB/s 7min 52s
2% [1 perl-base 1363 kB/1827 kB 75%]                                                                                                         98.4 kB/s 7min 51s
2% [1 perl-base 1404 kB/1827 kB 77%]                                                                                                         98.4 kB/s 7min 51s
2% [1 perl-base 1474 kB/1827 kB 81%]                                                                                                         98.4 kB/s 7min 50s
3% [1 perl-base 1509 kB/1827 kB 83%]                                                                                                         98.4 kB/s 7min 50s
3% [1 perl-base 1509 kB/1827 kB 83%]                                                                                                         98.4 kB/s 7min 50s
3% [1 perl-base 1566 kB/1827 kB 86%]                                                                                                         98.4 kB/s 7min 49s
3% [1 perl-base 1601 kB/1827 kB 88%]                                                                                                         98.4 kB/s 7min 49s
3% [1 perl-base 1635 kB/1827 kB 89%]                                                                                                         98.4 kB/s 7min 48s
3% [1 perl-base 1635 kB/1827 kB 89%]                                                                                                         98.4 kB/s 7min 48s
3% [1 perl-base 1635 kB/1827 kB 89%]                                                                                                         63.7 kB/s 12min 5s
3% [1 perl-base 1670 kB/1827 kB 91%]                                                                                                         63.7 kB/s 12min 4s
3% [1 perl-base 1708 kB/1827 kB 93%]                                                                                                         63.7 kB/s 12min 4s
3% [1 perl-base 1718 kB/1827 kB 94%]                                                                                                         63.7 kB/s 12min 3s
3% [1 perl-base 1753 kB/1827 kB 96%]                                                                                                         63.7 kB/s 12min 3s
3% [1 perl-base 1791 kB/1827 kB 98%]                                                                                                         63.7 kB/s 12min 2s
3% [Working]                                                                                                                                 63.7 kB/s 12min 2s
3% [Connecting to archive.ubuntu.com (185.125.190.83)]                                                                                       63.7 kB/s 12min 2s
3% [Connecting to archive.ubuntu.com (185.125.190.81)]                                                                                       63.7 kB/s 12min 2s
3% [Waiting for headers]                                                                                                                     63.7 kB/s 12min 2s
                                                                                                                                                               
Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 liblocale-gettext-perl amd64 1.07-6ubuntu5 [15.8 kB]


3% [2 liblocale-gettext-perl 5502 B/15.8 kB 35%]                                                                                             63.7 kB/s 12min 2s
4% [Working]                                                                                                                                 63.7 kB/s 12min 1s
4% [Waiting for headers]                                                                                                                     63.7 kB/s 12min 1s
4% [Waiting for headers]                                                                                                                     63.7 kB/s 12min 1s
                                                                                                                                                               
Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.7 [651 kB]


4% [3 python3.12 2628 B/651 kB 0%]                                                                                                           63.7 kB/s 12min 1s
4% [3 python3.12 31.8 kB/651 kB 5%]                                                                                                         38.3 kB/s 19min 59s
4% [3 python3.12 50.8 kB/651 kB 8%]                                                                                                         38.3 kB/s 19min 59s
4% [3 python3.12 91.7 kB/651 kB 14%]                                                                                                        38.3 kB/s 19min 58s
4% [3 python3.12 138 kB/651 kB 21%]                                                                                                         38.3 kB/s 19min 57s
4% [3 python3.12 232 kB/651 kB 36%]                                                                                                         38.3 kB/s 19min 54s
4% [3 python3.12 390 kB/651 kB 60%]                                                                                                         38.3 kB/s 19min 50s
4% [3 python3.12 442 kB/651 kB 68%]                                                                                                         38.3 kB/s 19min 49s
5% [3 python3.12 522 kB/651 kB 80%]                                                                                                         38.3 kB/s 19min 46s
5% [Working]                                                                                                                                38.3 kB/s 19min 43s
                                                                                                                                                               
Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.7 [2070 kB]


5% [4 libpython3.12-stdlib 5546 B/2070 kB 0%]                                                                                               38.3 kB/s 19min 43s
5% [4 libpython3.12-stdlib 201 kB/2070 kB 10%]                                                                                              38.3 kB/s 19min 38s
6% [4 libpython3.12-stdlib 242 kB/2070 kB 12%]                                                                                              38.3 kB/s 19min 37s
6% [4 libpython3.12-stdlib 470 kB/2070 kB 23%]                                                                                              38.3 kB/s 19min 31s
6% [4 libpython3.12-stdlib 642 kB/2070 kB 31%]                                                                                                203 kB/s 3min 40s
6% [4 libpython3.12-stdlib 642 kB/2070 kB 31%]                                                                                                203 kB/s 3min 40s
6% [4 libpython3.12-stdlib 642 kB/2070 kB 31%]                                                                                                203 kB/s 3min 40s
7% [4 libpython3.12-stdlib 902 kB/2070 kB 44%]                                                                                                203 kB/s 3min 38s
7% [4 libpython3.12-stdlib 1162 kB/2070 kB 56%]                                                                                               203 kB/s 3min 37s
7% [4 libpython3.12-stdlib 1337 kB/2070 kB 65%]                                                                                               203 kB/s 3min 36s
7% [4 libpython3.12-stdlib 1363 kB/2070 kB 66%]                                                                                               203 kB/s 3min 36s
8% [4 libpython3.12-stdlib 1455 kB/2070 kB 70%]                                                                                               203 kB/s 3min 36s
8% [4 libpython3.12-stdlib 1521 kB/2070 kB 73%]                                                                                               203 kB/s 3min 35s
8% [4 libpython3.12-stdlib 1699 kB/2070 kB 82%]                                                                                               203 kB/s 3min 34s
8% [4 libpython3.12-stdlib 1819 kB/2070 kB 88%]                                                                                               203 kB/s 3min 34s
8% [4 libpython3.12-stdlib 1854 kB/2070 kB 90%]                                                                                               203 kB/s 3min 34s
8% [4 libpython3.12-stdlib 2001 kB/2070 kB 97%]                                                                                               226 kB/s 3min 11s
9% [4 libpython3.12-stdlib 2042 kB/2070 kB 99%]                                                                                               226 kB/s 3min 11s
9% [Working]                                                                                                                                  226 kB/s 3min 11s
                                                                                                                                                               
Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.7 [2342 kB]


9% [5 python3.12-minimal 4086 B/2342 kB 0%]                                                                                                   226 kB/s 3min 11s
9% [5 python3.12-minimal 20.1 kB/2342 kB 1%]                                                                                                  226 kB/s 3min 11s
9% [5 python3.12-minimal 78.5 kB/2342 kB 3%]                                                                                                  226 kB/s 3min 10s
9% [5 python3.12-minimal 198 kB/2342 kB 8%]                                                                                                   226 kB/s 3min 10s
9% [5 python3.12-minimal 219 kB/2342 kB 9%]                                                                                                   226 kB/s 3min 10s
9% [5 python3.12-minimal 280 kB/2342 kB 12%]                                                                                                   226 kB/s 3min 9s
9% [5 python3.12-minimal 336 kB/2342 kB 14%]                                                                                                   226 kB/s 3min 9s
10% [5 python3.12-minimal 388 kB/2342 kB 17%]                                                                                                  226 kB/s 3min 9s
10% [5 python3.12-minimal 390 kB/2342 kB 17%]                                                                                                  226 kB/s 3min 9s
10% [5 python3.12-minimal 429 kB/2342 kB 18%]                                                                                                  226 kB/s 3min 9s
10% [5 python3.12-minimal 455 kB/2342 kB 19%]                                                                                                85.4 kB/s 8min 20s
10% [5 python3.12-minimal 508 kB/2342 kB 22%]                                                                                                85.4 kB/s 8min 20s
10% [5 python3.12-minimal 590 kB/2342 kB 25%]                                                                                                85.4 kB/s 8min 19s
10% [5 python3.12-minimal 591 kB/2342 kB 25%]                                                                                                85.4 kB/s 8min 19s
10% [5 python3.12-minimal 591 kB/2342 kB 25%]                                                                                                85.4 kB/s 8min 19s
10% [5 python3.12-minimal 749 kB/2342 kB 32%]                                                                                                85.4 kB/s 8min 17s
10% [5 python3.12-minimal 749 kB/2342 kB 32%]                                                                                                85.4 kB/s 8min 17s
10% [5 python3.12-minimal 774 kB/2342 kB 33%]                                                                                                85.4 kB/s 8min 17s
10% [5 python3.12-minimal 847 kB/2342 kB 36%]                                                                                                85.4 kB/s 8min 16s
10% [5 python3.12-minimal 864 kB/2342 kB 37%]                                                                                                85.4 kB/s 8min 16s
10% [5 python3.12-minimal 882 kB/2342 kB 38%]                                                                                                85.4 kB/s 8min 15s
10% [5 python3.12-minimal 934 kB/2342 kB 40%]                                                                                                85.4 kB/s 8min 15s
11% [5 python3.12-minimal 966 kB/2342 kB 41%]                                                                                                85.0 kB/s 8min 17s
11% [5 python3.12-minimal 966 kB/2342 kB 41%]                                                                                                85.0 kB/s 8min 17s
11% [5 python3.12-minimal 972 kB/2342 kB 42%]                                                                                                85.0 kB/s 8min 17s
11% [5 python3.12-minimal 972 kB/2342 kB 42%]                                                                                                85.0 kB/s 8min 17s
11% [5 python3.12-minimal 1060 kB/2342 kB 45%]                                                                                               85.0 kB/s 8min 16s
11% [5 python3.12-minimal 1060 kB/2342 kB 45%]                                                                                               85.0 kB/s 8min 16s
11% [5 python3.12-minimal 1141 kB/2342 kB 49%]                                                                                               85.0 kB/s 8min 15s
11% [5 python3.12-minimal 1141 kB/2342 kB 49%]                                                                                               85.0 kB/s 8min 15s
11% [5 python3.12-minimal 1165 kB/2342 kB 50%]                                                                                               85.0 kB/s 8min 14s
11% [5 python3.12-minimal 1268 kB/2342 kB 54%]                                                                                               85.0 kB/s 8min 13s
11% [5 python3.12-minimal 1379 kB/2342 kB 59%]                                                                                               85.0 kB/s 8min 12s
11% [5 python3.12-minimal 1460 kB/2342 kB 62%]                                                                                               85.0 kB/s 8min 11s
11% [5 python3.12-minimal 1467 kB/2342 kB 63%]                                                                                               83.3 kB/s 8min 21s
11% [5 python3.12-minimal 1530 kB/2342 kB 65%]                                                                                               83.3 kB/s 8min 20s
11% [5 python3.12-minimal 1552 kB/2342 kB 66%]                                                                                               83.3 kB/s 8min 20s
11% [5 python3.12-minimal 1560 kB/2342 kB 67%]                                                                                               83.3 kB/s 8min 20s
12% [5 python3.12-minimal 1587 kB/2342 kB 68%]                                                                                               83.3 kB/s 8min 19s
12% [5 python3.12-minimal 1631 kB/2342 kB 70%]                                                                                               83.3 kB/s 8min 19s
12% [5 python3.12-minimal 1705 kB/2342 kB 73%]                                                                                               83.3 kB/s 8min 18s
12% [5 python3.12-minimal 1705 kB/2342 kB 73%]                                                                                               83.3 kB/s 8min 18s
12% [5 python3.12-minimal 1793 kB/2342 kB 77%]                                                                                               83.3 kB/s 8min 17s
12% [5 python3.12-minimal 1793 kB/2342 kB 77%]                                                                                               83.3 kB/s 8min 17s
12% [5 python3.12-minimal 1858 kB/2342 kB 79%]                                                                                               83.3 kB/s 8min 16s
12% [5 python3.12-minimal 1858 kB/2342 kB 79%]                                                                                               83.3 kB/s 8min 16s
12% [5 python3.12-minimal 1904 kB/2342 kB 81%]                                                                                               72.6 kB/s 9min 28s
12% [5 python3.12-minimal 1969 kB/2342 kB 84%]                                                                                               72.6 kB/s 9min 28s
12% [5 python3.12-minimal 2050 kB/2342 kB 88%]                                                                                               72.6 kB/s 9min 26s
12% [5 python3.12-minimal 2096 kB/2342 kB 90%]                                                                                               72.6 kB/s 9min 26s
12% [5 python3.12-minimal 2134 kB/2342 kB 91%]                                                                                               72.6 kB/s 9min 25s
12% [5 python3.12-minimal 2134 kB/2342 kB 91%]                                                                                               72.6 kB/s 9min 25s
13% [5 python3.12-minimal 2187 kB/2342 kB 93%]                                                                                               72.6 kB/s 9min 25s
13% [5 python3.12-minimal 2260 kB/2342 kB 96%]                                                                                               72.6 kB/s 9min 24s
13% [5 python3.12-minimal 2273 kB/2342 kB 97%]                                                                                               72.6 kB/s 9min 23s
13% [5 python3.12-minimal 2315 kB/2342 kB 99%]                                                                                               72.6 kB/s 9min 23s
13% [5 python3.12-minimal 2330 kB/2342 kB 99%]                                                                                               72.6 kB/s 9min 23s
13% [Working]                                                                                                                                72.6 kB/s 9min 22s
13% [Connecting to archive.ubuntu.com (91.189.91.81)]                                                                                        72.6 kB/s 9min 22s
13% [Waiting for headers]                                                                                                                    72.3 kB/s 9min 25s
13% [Waiting for headers]                                                                                                                    72.3 kB/s 9min 25s
                                                                                                                                                               
Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.7 [836 kB]


13% [6 libpython3.12-minimal 6948 B/836 kB 1%]                                                                                               72.3 kB/s 9min 25s
13% [6 libpython3.12-minimal 14.3 kB/836 kB 2%]                                                                                              72.3 kB/s 9min 25s
13% [6 libpython3.12-minimal 23.1 kB/836 kB 3%]                                                                                              72.3 kB/s 9min 25s
13% [6 libpython3.12-minimal 56.6 kB/836 kB 7%]                                                                                              72.3 kB/s 9min 25s
13% [6 libpython3.12-minimal 72.7 kB/836 kB 9%]                                                                                              72.3 kB/s 9min 24s
13% [6 libpython3.12-minimal 106 kB/836 kB 13%]                                                                                              72.3 kB/s 9min 24s
13% [6 libpython3.12-minimal 207 kB/836 kB 25%]                                                                                              72.3 kB/s 9min 22s
13% [6 libpython3.12-minimal 222 kB/836 kB 27%]                                                                                              72.3 kB/s 9min 22s
13% [6 libpython3.12-minimal 223 kB/836 kB 27%]                                                                                              72.3 kB/s 9min 22s
14% [6 libpython3.12-minimal 473 kB/836 kB 57%]                                                                                              72.3 kB/s 9min 19s
14% [6 libpython3.12-minimal 479 kB/836 kB 57%]                                                                                              72.3 kB/s 9min 19s
14% [6 libpython3.12-minimal 625 kB/836 kB 75%]                                                                                               102 kB/s 6min 35s
14% [6 libpython3.12-minimal 660 kB/836 kB 79%]                                                                                               102 kB/s 6min 34s
14% [6 libpython3.12-minimal 744 kB/836 kB 89%]                                                                                               102 kB/s 6min 33s
15% [Working]                                                                                                                                 102 kB/s 6min 33s
15% [Waiting for headers]                                                                                                                     102 kB/s 6min 33s
15% [Waiting for headers]                                                                                                                     102 kB/s 6min 33s
                                                                                                                                                               
Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]


15% [7 perl-modules-5.38 5546 B/3110 kB 0%]                                                                                                   102 kB/s 6min 33s
15% [7 perl-modules-5.38 27.4 kB/3110 kB 1%]                                                                                                  102 kB/s 6min 32s
15% [7 perl-modules-5.38 162 kB/3110 kB 5%]                                                                                                   102 kB/s 6min 31s
15% [7 perl-modules-5.38 204 kB/3110 kB 7%]                                                                                                   102 kB/s 6min 31s
15% [7 perl-modules-5.38 207 kB/3110 kB 7%]                                                                                                   102 kB/s 6min 31s
15% [7 perl-modules-5.38 356 kB/3110 kB 11%]                                                                                                  102 kB/s 6min 29s
16% [7 perl-modules-5.38 417 kB/3110 kB 13%]                                                                                                  102 kB/s 6min 28s
16% [7 perl-modules-5.38 417 kB/3110 kB 13%]                                                                                                  102 kB/s 6min 28s
16% [7 perl-modules-5.38 417 kB/3110 kB 13%]                                                                                                 99.3 kB/s 6min 39s
16% [7 perl-modules-5.38 417 kB/3110 kB 13%]                                                                                                 99.3 kB/s 6min 39s
16% [7 perl-modules-5.38 610 kB/3110 kB 20%]                                                                                                 99.3 kB/s 6min 37s
16% [7 perl-modules-5.38 610 kB/3110 kB 20%]                                                                                                 99.3 kB/s 6min 37s
16% [7 perl-modules-5.38 750 kB/3110 kB 24%]                                                                                                 99.3 kB/s 6min 35s
16% [7 perl-modules-5.38 794 kB/3110 kB 26%]                                                                                                 99.3 kB/s 6min 35s
16% [7 perl-modules-5.38 887 kB/3110 kB 29%]                                                                                                 99.3 kB/s 6min 34s
16% [7 perl-modules-5.38 887 kB/3110 kB 29%]                                                                                                 99.3 kB/s 6min 34s
16% [7 perl-modules-5.38 934 kB/3110 kB 30%]                                                                                                 99.3 kB/s 6min 33s
16% [7 perl-modules-5.38 934 kB/3110 kB 30%]                                                                                                 99.3 kB/s 6min 33s
16% [7 perl-modules-5.38 995 kB/3110 kB 32%]                                                                                                 99.3 kB/s 6min 33s
17% [7 perl-modules-5.38 1030 kB/3110 kB 33%]                                                                                                99.3 kB/s 6min 32s
17% [7 perl-modules-5.38 1030 kB/3110 kB 33%]                                                                                                 102 kB/s 6min 22s
17% [7 perl-modules-5.38 1130 kB/3110 kB 36%]                                                                                                 102 kB/s 6min 21s
17% [7 perl-modules-5.38 1130 kB/3110 kB 36%]                                                                                                 102 kB/s 6min 21s
