> val2 = 0x44150000
> bytes2 = val2.to_bytes(4, byteorder='little')
> f2 = struct.unpack('<f', bytes2)[0]
> print(f"0x44150000 = {f2} (height)")
>
> # Additional composites
> val3 = 0x402a0000 | 0xaaab  # From movk w1, #0x402a
> bytes3 = val3.to_bytes(4, byteorder='little')
> f3 = struct.unpack('<f', bytes3)[0]
> print(f"0x402aaaab = {f3}")
>
> val4 = 0x3faa0000 | 0xaaab  # From movk w0, #0x3faa
> bytes4 = val4.to_bytes(4, byteorder='little')
> f4 = struct.unpack('<f', bytes4)[0]
> print(f"0x3faaaaaab = {f4}")
> EOF
Correctly decoded float constants:
0x42c80000 =     100.00 (100.0 constant)
0x44160000 =     600.00 (600.0 constant)
0x44470000 =     796.00 (800.0 (from movk))
0x44150000 =     596.00 (600.0 (from movk))

Composite values from movk instructions:
0x44470000 = 796.0 (width)
0x44150000 = 596.0 (height)
0x402aaaab = 2.6666667461395264
> typedef struct { float x, y, z; } Vec3;
>
> Vec3 vec3(float x, float y, float z) { Vec3 v = {x, y, z}; return v; }
> Vec3 add(Vec3 a, Vec3 b) { return vec3(a.x+b.x, a.y+b.y, a.z+b.z); }
> Vec3 sub(Vec3 a, Vec3 b) { return vec3(a.x-b.x, a.y-b.y, a.z-b.z); }
> Vec3 mul(Vec3 a, float t) { return vec3(a.x*t, a.y*t, a.z*t); }
> float dot(Vec3 a, Vec3 b) { return a.x*b.x + a.y*b.y + a.z*b.z; }
> float length(Vec3 v) { return sqrtf(dot(v, v)); }
> Vec3 normalize(Vec3 v) { float l = length(v); return mul(v, 1.0f/l); }
>
> typedef struct { Vec3 origin, dir; } Ray;
>
> Vec3 sky_color(Vec3 dir) {
>     float t = 0.5f * (dir.y + 1.0f);
>     return vec3(
>         0.7f + (1.0f - 0.7f) * t,
>         0.7f + (1.0f - 0.7f) * t,
>         1.0f
>     );
> }
>
> int main() {
>     printf("Creating high-resolution image: 800x600\n");
>     printf("This will be downsampled with ffmpeg after rendering\n");
>     printf("Rendering high-resolution image...\n");
>
>     FILE *f = fopen("image.ppm", "w");
>     fprintf(f, "P3\n800 600\n255\n");
>
>     Vec3 origin = vec3(1, 1, -1);
>
>     for (int j = 0; j < 600; j++) {
>         if (j % 6 == 0) {
>             fprintf(stderr, "\rProgress: %.1f%%", 100.0f * j / 600.0f);
>             fflush(stderr);
>         }
>
>         for (int i = 0; i < 800; i++) {
>             float u = i / 800.0f;
>             float v = j / 600.0f;
>
>             // Basic camera ray
>             Vec3 dir = normalize(vec3(
>                 2.666f * (u - 0.5f),
>                 1.333f * (0.5f - v),
>                 1.0f
>             ));
>
>             Vec3 color = sky_color(dir);
>
>             int ir = (int)(255.99f * color.x);
>             int ig = (int)(255.99f * color.y);
>             int ib = (int)(255.99f * color.z);
>
>             fprintf(f, "%d %d %d\n", ir, ig, ib);
>         }
>     }
>
>     fprintf(stderr, "\rRendering complete\n");
>     fclose(f);
>     printf("Wrote image to image.ppm\n");
>     printf("Done.\n");
>     return 0;
> }
> EOF
root@d19b366c473a:/app# gcc -o /tmp/test_basic /tmp/test_basic.c -lm && /tmp/test_basic && md5sum image.ppm
Creating high-resolution image: 800x600
This will be downsampled with ffmpeg after rendering
Rendering high-resolution image...
Rendering complete
Wrote image to image.ppm
Done.
7d7b8c565bd970ff56f76a5479937a98  image.ppm
root@d19b366c473a:/app# echo "=== COMPARE WITH ORIGINAL ===" && ./mystery > /dev/null 2>&1 && md5sum image.ppm && mv image.ppm mystery_output.ppm && /tmp/test_b
asic > /dev/null 2>&1 && md5sum image.ppm && mv image.ppm test_output.ppm && echo "=== SAMPLE COMPARISON ===" && echo "Mystery:" && head -20 mystery_output.ppm
&& echo "Test:" && head -20 test_output.ppm
=== COMPARE WITH ORIGINAL ===
40e1aa07264a0e380d662007f17d9a42  image.ppm
7d7b8c565bd970ff56f76a5479937a98  image.ppm
=== SAMPLE COMPARISON ===
Mystery:
P3
800 600
255
159 197 255
159 197 255
158 197 255
158 197 255
158 197 255
158 197 255
158 197 255
158 197 255
158 197 255
158 197 255
158 197 255
158 197 255
158 197 255
158 197 255
158 197 255
158 197 255
158 197 255
Test:
P3
800 600
255
231 231 255
231 231 255
231 231 255
231 231 255
231 231 255
231 231 255
231 231 255
231 231 255
232 232 255
232 232 255
232 232 255
232 232 255
232 232 255
232 232 255
232 232 255
232 232 255
232 232 255
root@d19b366c473a:/app# echo "=== EXTRACT PLANE INTERSECT ===" && objdump -d mystery | sed -n '/<plane_intersect>:/,/^$/p' | head -80 && echo "=== MAIN LOOP CAM
ERA SETUP ===" && objdump -d mystery | sed -n '/0000000000000940 <main>:/,/bl.*vector_normalize/p' | tail -30
=== EXTRACT PLANE INTERSECT ===
00000000000012d0 <plane_intersect>:
    12d0:       bd401002        ldr     s2, [x0, #16]
    12d4:       5296e2e1        mov     w1, #0xb717                     // #46871
    12d8:       72a71a21        movk    w1, #0x38d1, lsl #16
    12dc:       1e270021        fmov    s1, w1
    12e0:       1e20c043        fabs    s3, s2
    12e4:       1e212070        fcmpe   s3, s1
    12e8:       54000344        b.mi    1350 <plane_intersect+0x80>  // b.first
    12ec:       bd400403        ldr     s3, [x0, #4]
    12f0:       52824de1        mov     w1, #0x126f                     // #4719
    12f4:       72a75061        movk    w1, #0x3a83, lsl #16
    12f8:       1e270021        fmov    s1, w1
    12fc:       1e233800        fsub    s0, s0, s3
    1300:       1e221800        fdiv    s0, s0, s2
    1304:       1e212010        fcmpe   s0, s1
    1308:       54000244        b.mi    1350 <plane_intersect+0x80>  // b.first
    130c:       1f020c03        fmadd   s3, s0, s2, s3
    1310:       bd400004        ldr     s4, [x0]
    1314:       2d411802        ldp     s2, s6, [x0, #8]
    1318:       1e2e1001        fmov    s1, #1.000000000000000000e+00
    131c:       bd401405        ldr     s5, [x0, #20]
    1320:       52800021        mov     w1, #0x1                        // #1
    1324:       b900111f        str     wzr, [x8, #16]
    1328:       1f061004        fmadd   s4, s0, s6, s4
    132c:       bd001501        str     s1, [x8, #20]
    1330:       1f050802        fmadd   s2, s0, s5, s2
    1334:       b900191f        str     wzr, [x8, #24]
    1338:       b9001d01        str     w1, [x8, #28]
    133c:       6e0c0480        mov     v0.s[1], v4.s[0]
    1340:       6e140460        mov     v0.s[2], v3.s[0]
    1344:       6e1c0440        mov     v0.s[3], v2.s[0]
    1348:       3d800100        str     q0, [x8]
    134c:       d65f03c0        ret
    1350:       4f000400        movi    v0.4s, #0x0
    1354:       52800001        mov     w1, #0x0                        // #0
    1358:       b900111f        str     wzr, [x8, #16]
    135c:       b900191f        str     wzr, [x8, #24]
    1360:       b9001d01        str     w1, [x8, #28]
    1364:       1e204001        fmov    s1, s0
    1368:       3d800100        str     q0, [x8]
    136c:       bd001501        str     s1, [x8, #20]
    1370:       d65f03c0        ret

=== MAIN LOOP CAMERA SETUP ===
     980:       f94002e0        ldr     x0, [x23]
     984:       a9146bf9        stp     x25, x26, [sp, #320]
     988:       b0000019        adrp    x25, 1000 <vector_dot+0xc>
     98c:       a91573fb        stp     x27, x28, [sp, #336]
     990:       910223fc        add     x28, sp, #0x88
     994:       6d1627e8        stp     d8, d9, [sp, #352]
     998:       6d172fea        stp     d10, d11, [sp, #368]
     99c:       6d1837ec        stp     d12, d13, [sp, #384]
     9a0:       6d193fee        stp     d14, d15, [sp, #400]
     9a4:       f9400023        ldr     x3, [x1]
     9a8:       f9007fe3        str     x3, [sp, #248]
     9ac:       d2800003        mov     x3, #0x0                        // #0
     9b0:       52806403        mov     w3, #0x320                      // #800
     9b4:       52800041        mov     w1, #0x2                        // #2
     9b8:       97ffffd2        bl      900 <__fprintf_chk@plt>
     9bc:       f94002e3        ldr     x3, [x23]
     9c0:       d28006a2        mov     x2, #0x35                       // #53
     9c4:       d2800021        mov     x1, #0x1                        // #1
     9c8:       b0000000        adrp    x0, 1000 <vector_dot+0xc>
     9cc:       91294000        add     x0, x0, #0xa50
     9d0:       97ffffd4        bl      920 <fwrite@plt>
     9d4:       1e2e1000        fmov    s0, #1.000000000000000000e+00
     9d8:       0f03f603        fmov    v3.2s, #1.000000000000000000e+00
     9dc:       1e3e1002        fmov    s2, #-1.000000000000000000e+00
     9e0:       52804b01        mov     w1, #0x258                      // #600
     9e4:       1e204001        fmov    s1, s0
     9e8:       52806400        mov     w0, #0x320                      // #800
     9ec:       bd005be2        str     s2, [sp, #88]
     9f0:       fd002be3        str     d3, [sp, #80]
     9f4:       9400018f        bl      1030 <vector_normalize>
root@d19b366c473a:/app# python3 << 'EOF'
> import struct
>
> # From main function analysis - camera field of view setup
> # These appear to be aspect ratio related values
> vals = {
>     "0x402aaaab": "aspect width multiplier",
>     "0x3faaaaaab": "aspect height multiplier",
> }
>
> print("Camera parameters:")
> for hex_str, desc in vals.items():
>     val = int(hex_str, 16)
>     bytes_val = val.to_bytes(4, byteorder='little')
>     f = struct.unpack('<f', bytes_val)[0]
>     print(f"  {hex_str} = {f:.6f} ({desc})")
>
> # Aspect ratio: 800/600 = 4/3 = 1.333...
> # So: width_mult = 2.666... = 2 * aspect
> #     height_mult = 1.333... = aspect
>
> print("\nCalculated FOV multipliers:")
> aspect = 800.0 / 600.0
> print(f"  Aspect ratio: {aspect:.6f}")
> print(f"  Width multiplier: {2 * aspect:.6f}")
> print(f"  Height multiplier: {aspect:.6f}")
>
> # The values match! This confirms the camera setup
> EOF
Camera parameters:
  0x402aaaab = 2.666667 (aspect width multiplier)
Traceback (most recent call last):
  File "<stdin>", line 13, in <module>
OverflowError: int too big to convert
root@d19b366c473a:/app# echo "=== ANALYZE PIXEL DIFFERENCES ===" && python3 << 'EOF'
> # Mystery output: 159 197 255 (first pixel)
> # Test output: 231 231 255 (first pixel)
>
> # Sky color formula in mystery:
> # Uses 0.7 + (1.0 - 0.7) * t where t = 0.5 * (dir.y + 1.0)
>
> # My test uses same formula but getting different results
> # This suggests the ray direction calculation is different
>
> print("Expected mystery pixel analysis:")
> print("  First pixel RGB: 159 197 255")
> print("  As normalized: (159/255, 197/255, 255/255) = (0.623, 0.772, 1.0)")
>
> print("\nMy test pixel:")
> print("  First pixel RGB: 231 231 255")
> print("  As normalized: (231/255, 231/255, 255/255) = (0.906, 0.906, 1.0)")
>
> print("\nSky gradient formula: color = 0.7 + 0.3 * t")
> print("  Mystery R=0.623: t = (0.623-0.7)/0.3 = -0.257 (dir.y ~ -1.51)")
> print("  Test R=0.906: t = (0.906-0.7)/0.3 = 0.687 (dir.y ~ 0.37)")
>
> print("\nThis confirms ray direction is being calculated incorrectly")
> print("Need to find exact camera/viewport transformation")
> EOF
=== ANALYZE PIXEL DIFFERENCES ===
Expected mystery pixel analysis:
  First pixel RGB: 159 197 255
  As normalized: (159/255, 197/255, 255/255) = (0.623, 0.772, 1.0)

My test pixel:
  First pixel RGB: 231 231 255
  As normalized: (231/255, 231/255, 255/255) = (0.906, 0.906, 1.0)

Sky gradient formula: color = 0.7 + 0.3 * t
  Mystery R=0.623: t = (0.623-0.7)/0.3 = -0.257 (dir.y ~ -1.51)
  Test R=0.906: t = (0.906-0.7)/0.3 = 0.687 (dir.y ~ 0.37)

This confirms ray direction is being calculated incorrectly
Need to find exact camera/viewport transformation
root@d19b366c473a:/app# echo "=== MAIN VIEWPORT SETUP DETAILS ===" && objdump -d mystery | sed -n '/mov.*w22, #0x0/,/bl.*allocate_image/p' | head -60 && echo "=
== CAMERA RAY LOOP ===" && objdump -d mystery | sed -n '/scvtf.*s8, w22/,/bl.*sphere_intersect/p' | head -40
=== MAIN VIEWPORT SETUP DETAILS ===
=== CAMERA RAY LOOP ===
     a58:       1e2202c8        scvtf   s8, w22
     a5c:       52a85900        mov     w0, #0x42c80000                 // #1120403456
     a60:       1e270000        fmov    s0, w0
     a64:       52a882c0        mov     w0, #0x44160000                 // #1142292480
     a68:       1e270001        fmov    s1, w0
     a6c:       912ac322        add     x2, x25, #0xab0
     a70:       f94002e0        ldr     x0, [x23]
     a74:       1e200900        fmul    s0, s8, s0
     a78:       52800041        mov     w1, #0x2                        // #2
     a7c:       5280001a        mov     w26, #0x0                       // #0
     a80:       1e211800        fdiv    s0, s0, s1
     a84:       1e22c000        fcvt    d0, s0
     a88:       97ffff9e        bl      900 <__fprintf_chk@plt>
     a8c:       bd401fe0        ldr     s0, [sp, #28]
     a90:       1e2e100e        fmov    s14, #1.000000000000000000e+00
     a94:       0f00040c        movi    v12.2s, #0x0
     a98:       5296e2e0        mov     w0, #0xb717                     // #46871
     a9c:       f8767b14        ldr     x20, [x24, x22, lsl #3]
     aa0:       72a71a20        movk    w0, #0x38d1, lsl #16
     aa4:       1e201908        fdiv    s8, s8, s0
     aa8:       b9000fe0        str     w0, [sp, #12]
     aac:       1e2839ce        fsub    s14, s14, s8
     ab0:       1e2e29c0        fadd    s0, s14, s14
     ab4:       1e2c09cc        fmul    s12, s14, s12
     ab8:       bd000be0        str     s0, [sp, #8]
     abc:       d503201f        nop
     ac0:       1e220344        scvtf   s4, w26
     ac4:       bd4013e6        ldr     s6, [sp, #16]
     ac8:       b0000001        adrp    x1, 1000 <vector_dot+0xc>
     acc:       0f00040e        movi    v14.2s, #0x0
     ad0:       bd401be7        ldr     s7, [sp, #24]
     ad4:       1e2e1005        fmov    s5, #1.000000000000000000e+00
     ad8:       f90047ff        str     xzr, [sp, #136]
     adc:       1e3c1001        fmov    s1, #-5.000000000000000000e-01
     ae0:       1e261884        fdiv    s4, s4, s6
     ae4:       1e2040a3        fmov    s3, s5
     ae8:       3dc2c026        ldr     q6, [x1, #2816]
     aec:       bd0093ee        str     s14, [sp, #144]
     af0:       1e2041c0        fmov    s0, s14
     af4:       1e329002        fmov    s2, #-5.000000000000000000e+00
root@d19b366c473a:/app# python3 << 'EOF'
> import struct
>
> # From the main loop, analyzing the ray generation
> # Looking at how pixel coordinates are transformed to ray directions
>
> # Key constants from disassembly:
> # 0x42c80000 and 0x44160000 used for division
> val1 = 0x42c80000
> val2 = 0x44160000
>
> bytes1 = val1.to_bytes(4, byteorder='little')
> bytes2 = val2.to_bytes(4, byteorder='little')
>
> f1 = struct.unpack('<f', bytes1)[0]
> f2 = struct.unpack('<f', bytes2)[0]
>
> print("Division constants:")
> print(f"  0x42c80000 = {f1}")
> print(f"  0x44160000 = {f2}")
>
> # The pattern is: pixel_coord / constant
> # For width: i / 100.0
> # For height: j / 600.0
>
> print("\nViewport transformation:")
> print("  u = i / 100.0  (not i/800!)")
> print("  v = j / 600.0")
> print("\nThis means the viewport is 8x wide (800/100)")
> EOF
Division constants:
  0x42c80000 = 100.0
  0x44160000 = 600.0

Viewport transformation:
  u = i / 100.0  (not i/800!)
  v = j / 600.0

This means the viewport is 8x wide (800/100)
root@d19b366c473a:/app# python3 << 'EOF'
> import struct
>
> # From disassembly analysis:
> # s8 = scvtf(w22) = (float)j  (row index)
> # s0 = s8 * 100.0
> # s0 = s0 / 600.0
> # Result: s0 = j * 100.0 / 600.0 = j / 6.0
>
> # Then later:
> # s14 = 1.0 - s8  (where s8 has been reused)
> # But s8 was divided by something from [sp, #28]
>
> # Let me trace the exact sequence:
> print("Viewport Y calculation:")
> print("  s8 = (float)j")
> print("  s0 = s8 * 100.0")
> print("  s0 = s0 / 600.0  -> s0 = j * 100/600 = j/6")
> print("  [This is used for progress display]")
> print("")
> print("  s0 = load from [sp, #28]  (reload different value)")
> print("  s8 = s8 / s0  (divide j by something)")
> print("  s14 = 1.0 - s8")
> print("  s0 = s14 + s14 = 2 * s14")
>
> # What's at [sp, #28]?
> # From earlier: movk w1, #0x4415 -> 0x44150000 = 596.0
> # But that was stored at [sp, #28]!
>
> print("\nValue at [sp, #28] = 596.0")
> print("So: s8 = j / 596.0")
> print("    s14 = 1.0 - (j / 596.0)")
>
> # For X coordinate:
> print("\nViewport X calculation:")
> print("  s4 = (float)i")
> print("  s6 = load from [sp, #16]  (should be 796.0)")
> print("  s4 = s4 / s6  -> s4 = i / 796.0")
>
> print("\nSo the viewport is:")
> print("  u = i / 796.0")
> print("  v = 1.0 - (j / 596.0)")
> print("\nThis is NOT standard NDC! Values at [sp, #16] and [sp, #28]")
> print("are slightly less than 800 and 600")
> EOF
Viewport Y calculation:
  s8 = (float)j
  s0 = s8 * 100.0
  s0 = s0 / 600.0  -> s0 = j * 100/600 = j/6
  [This is used for progress display]

  s0 = load from [sp, #28]  (reload different value)
  s8 = s8 / s0  (divide j by something)
  s14 = 1.0 - s8
  s0 = s14 + s14 = 2 * s14

Value at [sp, #28] = 596.0
So: s8 = j / 596.0
    s14 = 1.0 - (j / 596.0)

Viewport X calculation:
  s4 = (float)i
  s6 = load from [sp, #16]  (should be 796.0)
  s4 = s4 / s6  -> s4 = i / 796.0

So the viewport is:
  u = i / 796.0
  v = 1.0 - (j / 596.0)

This is NOT standard NDC! Values at [sp, #16] and [sp, #28]
are slightly less than 800 and 600
root@d19b366c473a:/app# echo "=== TRACE VALUES STORED AT SP OFFSETS ===" && objdump -d mystery | grep -E "(str.*\[sp, #(16|20|24|28)\]|b90013e0|b9001fe1|290283e
1)" | head -20
=== TRACE VALUES STORED AT SP OFFSETS ===
     a38:       b90013e0        str     w0, [sp, #16]
     a40:       b9001fe1        str     w1, [sp, #28]
     a50:       290283e1        stp     w1, w0, [sp, #20]
     f0c:       f9000bf3        str     x19, [sp, #16]
    1074:       bd001be2        str     s2, [sp, #24]
    10dc:       fd000be1        str     d1, [sp, #16]
    13a4:       fd000be1        str     d1, [sp, #16]
root@d19b366c473a:/app# echo "=== RAY DIRECTION SETUP ===" && objdump -d mystery | sed -n '/bd401be7.*ldr.*s7/,/bl.*sphere_intersect/p' | head -60
=== RAY DIRECTION SETUP ===
     ad0:       bd401be7        ldr     s7, [sp, #24]
     ad4:       1e2e1005        fmov    s5, #1.000000000000000000e+00
     ad8:       f90047ff        str     xzr, [sp, #136]
     adc:       1e3c1001        fmov    s1, #-5.000000000000000000e-01
     ae0:       1e261884        fdiv    s4, s4, s6
     ae4:       1e2040a3        fmov    s3, s5
     ae8:       3dc2c026        ldr     q6, [x1, #2816]
     aec:       bd0093ee        str     s14, [sp, #144]
     af0:       1e2041c0        fmov    s0, s14
     af4:       1e329002        fmov    s2, #-5.000000000000000000e+00
     af8:       aa1503e8        mov     x8, x21
     afc:       aa1303e0        mov     x0, x19
     b00:       3d801be6        str     q6, [sp, #96]
     b04:       bd400be6        ldr     s6, [sp, #8]
     b08:       1f0e1888        fmadd   s8, s4, s14, s6
     b0c:       bd4017e6        ldr     s6, [sp, #20]
     b10:       1f063086        fmadd   s6, s4, s6, s12
     b14:       1f0e3084        fmadd   s4, s4, s14, s12
     b18:       1e253908        fsub    s8, s8, s5
     b1c:       1e2738c6        fsub    s6, s6, s7
     b20:       1e253884        fsub    s4, s4, s5
     b24:       1e280905        fmul    s5, s8, s8
     b28:       1f0614c5        fmadd   s5, s6, s6, s5
     b2c:       1f041485        fmadd   s5, s4, s4, s5
     b30:       1e21c0a5        fsqrt   s5, s5
     b34:       1e2518cd        fdiv    s13, s6, s5
     b38:       1e251908        fdiv    s8, s8, s5
     b3c:       1e25188f        fdiv    s15, s4, s5
     b40:       bd0097ed        str     s13, [sp, #148]
     b44:       a9400f82        ldp     x2, x3, [x28]
     b48:       2d133fe8        stp     s8, s15, [sp, #152]
     b4c:       f9400b81        ldr     x1, [x28, #16]
     b50:       a9000e62        stp     x2, x3, [x19]
     b54:       f9000a61        str     x1, [x19, #16]
     b58:       94000166        bl      10f0 <sphere_intersect>
root@d19b366c473a:/app# python3 << 'EOF'
> import struct
>
> # From the disassembly:
> # s4 = i / 796.0 (calculated earlier)
> # s14 = 1.0 - (j / 596.0) (calculated earlier)
> # s6 = load from [sp, #8] (need to find this)
> # s7 = load from [sp, #24]
> # s12 = 0.0 (movi v12.2s, #0x0)
>
> # Ray direction calculation:
> # s8 = fmadd(s4, s14, s6) = s4 * s14 + s6
> # s6_new = load from [sp, #20]
> # s6_new = fmadd(s4, s6_new, s12) = s4 * s6_new + 0.0
> # s4_new = fmadd(s4, s14, s12) = s4 * s14 + 0.0
>
> # Then subtract:
> # s8 = s8 - 1.0
> # s6 = s6 - s7
> # s4 = s4 - 1.0
>
> # Normalize:
> # length = sqrt(s8^2 + s6^2 + s4^2)
> # dir = (s8/length, s6/length, s4/length)
>
> # Need to find values at [sp, #8], [sp, #20], [sp, #24]
> # From earlier analysis:
> # [sp, #16] = 796.0 (0x44470000)
> # [sp, #20] = value from 0x402aaaab = 2.666...
> # [sp, #24] = value from 0x3faaaaaab = 1.333...
> # [sp, #28] = 596.0 (0x44150000)
>
> # And [sp, #8] comes from:
> # s0 = s14 + s14 = 2 * s14
> # bd000be0: str s0, [sp, #8]
>
> print("Ray direction formula:")
> print("  u = i / 796.0")
> print("  v = 1.0 - (j / 596.0)")
> print("  ")
> print("  temp_x = u * v + (2 * v)")
> print("  temp_y = u * 2.666... + 0.0")
> print("  temp_z = u * v + 0.0")
> print("  ")
> print("  dir_x = temp_x - 1.0")
> print("  dir_y = temp_y - 1.333...")
> print("  dir_z = temp_z - 1.0")
> print("  ")
> print("  dir = normalize(dir_x, dir_y, dir_z)")
>
> print("\nSimplifying:")
> print("  dir_x = u*v + 2*v - 1.0 = v*(u+2) - 1.0")
> print("  dir_y = u*2.666... - 1.333... = 2.666...*u - 1.333...")
> print("  dir_z = u*v - 1.0")
> EOF
Ray direction formula:
  u = i / 796.0
  v = 1.0 - (j / 596.0)

  temp_x = u * v + (2 * v)
  temp_y = u * 2.666... + 0.0
  temp_z = u * v + 0.0

  dir_x = temp_x - 1.0
  dir_y = temp_y - 1.333...
  dir_z = temp_z - 1.0

  dir = normalize(dir_x, dir_y, dir_z)

Simplifying:
  dir_x = u*v + 2*v - 1.0 = v*(u+2) - 1.0
  dir_y = u*2.666... - 1.333... = 2.666...*u - 1.333...
  dir_z = u*v - 1.0
