[?2004hroot@592019f8e3fb:/app# asciinema rec --stdin /logs/agent.cast
[?2004l
[0;32masciinema: recording asciicast to /logs/agent.cast[0m
[0;32masciinema: press <ctrl-d> or type "exit" when you're done[0m
[?2004hroot@592019f8e3fb:/app# clear
[?2004l
[H[J[3J[?2004hroot@592019f8e3fb:/app# source /installed-agent/setup-env.sh; tmux wait -S done
[?2004l
[?2004hroot@592019f8e3fb:/app# source /installed-agent/install-agent.sh && echo 'INSTALL_SUCCESS'; tmux wait -S done
[?2004l
0% [Working]
0% [Waiting for headers]
                        
Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]

0% [1 InRelease 4368 B/151 kB 3%]
0% [1 InRelease 37.9 kB/151 kB 25%]
                                   
0% [Working]
0% [Waiting for headers]
                        
Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]

0% [2 InRelease 0 B/55.4 kB 0%]
0% [2 InRelease 34.9 kB/55.4 kB 63%]
                                    
0% [Working]
0% [Waiting for headers]
                        
Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]

0% [3 InRelease 2038 B/48.0 kB 4%]
                                  
0% [Working]
16% [Waiting for headers]
                         
Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8793 kB]

16% [4 Packages 0 B/8793 kB 0%]
17% [4 Packages 163 kB/8793 kB 2%]
18% [4 Packages 323 kB/8793 kB 4%]
19% [4 Packages 448 kB/8793 kB 5%]
21% [4 Packages 626 kB/8793 kB 7%]
22% [4 Packages 734 kB/8793 kB 8%]
24% [4 Packages 964 kB/8793 kB 11%]                                                                                                                202 kB/s 40s
25% [4 Packages 1089 kB/8793 kB 12%]                                                                                                               202 kB/s 39s
26% [4 Packages 1238 kB/8793 kB 14%]                                                                                                               202 kB/s 38s
27% [4 Packages 1386 kB/8793 kB 16%]                                                                                                               202 kB/s 38s
31% [4 Packages 1805 kB/8793 kB 21%]                                                                                                               202 kB/s 36s
34% [4 Packages 2100 kB/8793 kB 24%]                                                                                                               202 kB/s 34s
34% [4 Packages 2197 kB/8793 kB 25%]                                                                                                               202 kB/s 34s
35% [4 Packages 2312 kB/8793 kB 26%]                                                                                                               202 kB/s 33s
36% [4 Packages 2404 kB/8793 kB 27%]                                                                                                               202 kB/s 33s
37% [4 Packages 2523 kB/8793 kB 29%]                                                                                                               202 kB/s 32s
38% [4 Packages 2570 kB/8793 kB 29%]                                                                                                               202 kB/s 32s
64% [4 Packages 5635 kB/8793 kB 64%]                                                                                                               185 kB/s 18s
65% [4 Packages 5777 kB/8793 kB 66%]                                                                                                               185 kB/s 17s
67% [4 Packages 5987 kB/8793 kB 68%]                                                                                                               185 kB/s 16s
68% [4 Packages 6176 kB/8793 kB 70%]                                                                                                               185 kB/s 15s
69% [4 Packages 6277 kB/8793 kB 71%]                                                                                                               185 kB/s 15s
71% [4 Packages 6468 kB/8793 kB 74%]                                                                                                               185 kB/s 14s
72% [4 Packages 6642 kB/8793 kB 76%]                                                                                                               185 kB/s 13s
73% [4 Packages 6671 kB/8793 kB 76%]                                                                                                               185 kB/s 13s
74% [4 Packages 6767 kB/8793 kB 77%]                                                                                                               185 kB/s 12s
75% [4 Packages 6881 kB/8793 kB 78%]                                                                                                               185 kB/s 11s
75% [4 Packages 6916 kB/8793 kB 79%]                                                                                                               185 kB/s 11s
76% [4 Packages 7006 kB/8793 kB 80%]                                                                                                               185 kB/s 11s
78% [4 Packages 7273 kB/8793 kB 83%]                                                                                                                273 kB/s 6s
82% [4 Packages 7699 kB/8793 kB 88%]                                                                                                                273 kB/s 5s
83% [4 Packages 7909 kB/8793 kB 90%]                                                                                                                273 kB/s 4s
87% [4 Packages 8290 kB/8793 kB 94%]                                                                                                                273 kB/s 2s
87% [4 Packages 8372 kB/8793 kB 95%]                                                                                                                273 kB/s 2s
89% [4 Packages 8544 kB/8793 kB 97%]                                                                                                                273 kB/s 1s
90% [4 Packages 8711 kB/8793 kB 99%]                                                                                                                273 kB/s 1s
91% [Waiting for headers]                                                                                                                           273 kB/s 1s
                                                                                                                                                               
Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]


91% [Working]                                                                                                                                       273 kB/s 1s
91% [4 Packages store 0 B] [Waiting for headers]                                                                                                    273 kB/s 1s
                                                                                                                                                               
Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [274 kB]


91% [4 Packages store 0 B] [6 Packages 0 B/274 kB 0%]                                                                                               273 kB/s 1s
93% [4 Packages store 0 B]                                                                                                                          273 kB/s 0s
93% [4 Packages store 0 B]                                                                                                                          273 kB/s 0s
96% [Working]                                                                                                                                       273 kB/s 0s
96% [5 Packages store 0 B]                                                                                                                          273 kB/s 0s
98% [Working]                                                                                                                                       273 kB/s 0s
98% [6 Packages store 0 B]                                                                                                                          273 kB/s 0s
100% [Working]                                                                                                                                      273 kB/s 0s
                                                                                                                                                               
Fetched 9328 kB in 41s (230 kB/s)


Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 96%

Reading package lists... 96%

Reading package lists... 96%

Reading package lists... 96%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done



Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 96%

Reading package lists... 96%

Reading package lists... 96%

Reading package lists... 96%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done



Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%

Building dependency tree... 67%

Building dependency tree... Done



Reading state information... 0% 

Reading state information... 0%

Reading state information... Done


python3 is already the newest version (3.11.2-1+b1).

python3 set to manually installed.

The following additional packages will be installed:

  binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp cpp-12 dirmngr dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++ g++-12

  gcc gcc-12 gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm javascript-common libabsl20220623 libalgorithm-diff-perl

  libalgorithm-diff-xs-perl libalgorithm-merge-perl libaom3 libasan8 libassuan0 libatomic1 libavif15 libbinutils libbsd0 libc-dev-bin libc-devtools libc6-dev

  libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdav1d6 libde265-0 libdeflate0 libdpkg-perl libexpat1-dev libfakeroot libfile-fcntllock-perl libfontconfig1

  libfreetype6 libgav1-1 libgcc-12-dev libgd3 libgdbm-compat4 libgomp1 libgprofng0 libheif1 libisl23 libitm1 libjansson4 libjbig0 libjpeg62-turbo libjs-jquery

  libjs-sphinxdoc libjs-underscore libksba8 liblerc4 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6 libnpth0 libnsl-dev libnuma1 libperl5.36 libpng16-16

  libpython3-dev libpython3.11 libpython3.11-dev libquadmath0 librav1e0 libstdc++-12-dev libsvtav1enc1 libtiff6 libtirpc-dev libtsan2 libubsan1 libwebp7

  libx11-6 libx11-data libx265-199 libxau6 libxcb1 libxdmcp6 libxpm4 libyuv0 linux-libc-dev make manpages manpages-dev patch perl perl-modules-5.36

  pinentry-curses python3-dev python3-distutils python3-lib2to3 python3-setuptools python3-wheel python3.11-dev rpcsvc-proto xz-utils zlib1g-dev

Suggested packages:

  binutils-doc bzip2-doc cpp-doc gcc-12-locales cpp-12-doc dbus-user-session libpam-systemd pinentry-gnome3 tor debian-keyring g++-multilib g++-12-multilib

  gcc-12-doc gcc-multilib autoconf automake libtool flex bison gdb gcc-doc gcc-12-multilib parcimonie xloadimage scdaemon apache2 | lighttpd | httpd glibc-doc

  sensible-utils git bzr libgd-tools libstdc++-12-doc make-doc man-browser ed diffutils-doc perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl

  libtap-harness-archive-perl pinentry-doc python-setuptools-doc

The following NEW packages will be installed:

  binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp cpp-12 dirmngr dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++ g++-12

  gcc gcc-12 gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm javascript-common libabsl20220623 libalgorithm-diff-perl

  libalgorithm-diff-xs-perl libalgorithm-merge-perl libaom3 libasan8 libassuan0 libatomic1 libavif15 libbinutils libbsd0 libc-dev-bin libc-devtools libc6-dev

  libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdav1d6 libde265-0 libdeflate0 libdpkg-perl libexpat1-dev libfakeroot libfile-fcntllock-perl libfontconfig1

  libfreetype6 libgav1-1 libgcc-12-dev libgd3 libgdbm-compat4 libgomp1 libgprofng0 libheif1 libisl23 libitm1 libjansson4 libjbig0 libjpeg62-turbo libjs-jquery

  libjs-sphinxdoc libjs-underscore libksba8 liblerc4 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6 libnpth0 libnsl-dev libnuma1 libperl5.36 libpng16-16

  libpython3-dev libpython3.11 libpython3.11-dev libquadmath0 librav1e0 libstdc++-12-dev libsvtav1enc1 libtiff6 libtirpc-dev libtsan2 libubsan1 libwebp7

  libx11-6 libx11-data libx265-199 libxau6 libxcb1 libxdmcp6 libxpm4 libyuv0 linux-libc-dev make manpages manpages-dev patch perl perl-modules-5.36

  pinentry-curses python3-dev python3-distutils python3-lib2to3 python3-pip python3-setuptools python3-wheel python3.11-dev rpcsvc-proto xz-utils zlib1g-dev

0 upgraded, 117 newly installed, 0 to remove and 0 not upgraded.

Need to get 109 MB of archives.

After this operation, 437 MB of additional disk space will be used.


0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Connecting to debian.map.fastlydns.net]
                                           
0% [Waiting for headers]
0% [Waiting for headers]
0% [Waiting for headers]
                        
Get:1 http://deb.debian.org/debian bookworm/main amd64 perl-modules-5.36 all 5.36.0-7+deb12u2 [2815 kB]


0% [1 perl-modules-5.36 1456 B/2815 kB 0%]
0% [1 perl-modules-5.36 1456 B/2815 kB 0%]
0% [1 perl-modules-5.36 1456 B/2815 kB 0%]
0% [1 perl-modules-5.36 51.0 kB/2815 kB 2%]
0% [1 perl-modules-5.36 51.0 kB/2815 kB 2%]
0% [1 perl-modules-5.36 51.0 kB/2815 kB 2%]                                                                                               8301 B/s 3h 38min 46s
0% [1 perl-modules-5.36 51.0 kB/2815 kB 2%]                                                                                               8301 B/s 3h 38min 46s
0% [1 perl-modules-5.36 58.2 kB/2815 kB 2%]                                                                                               8301 B/s 3h 38min 45s
0% [1 perl-modules-5.36 58.2 kB/2815 kB 2%]                                                                                               8301 B/s 3h 38min 45s
0% [1 perl-modules-5.36 58.2 kB/2815 kB 2%]                                                                                               8301 B/s 3h 38min 45s
0% [1 perl-modules-5.36 91.7 kB/2815 kB 3%]                                                                                               8301 B/s 3h 38min 41s
0% [1 perl-modules-5.36 91.7 kB/2815 kB 3%]                                                                                               8301 B/s 3h 38min 41s
0% [1 perl-modules-5.36 91.7 kB/2815 kB 3%]                                                                                               8301 B/s 3h 38min 41s
0% [1 perl-modules-5.36 93.2 kB/2815 kB 3%]                                                                                               8301 B/s 3h 38min 41s
0% [1 perl-modules-5.36 97.6 kB/2815 kB 3%]                                                                                               8301 B/s 3h 38min 41s
0% [1 perl-modules-5.36 100 kB/2815 kB 4%]                                                                                                8301 B/s 3h 38min 40s
0% [1 perl-modules-5.36 100 kB/2815 kB 4%]                                                                                                8301 B/s 3h 38min 40s
0% [1 perl-modules-5.36 100 kB/2815 kB 4%]                                                                                                8236 B/s 3h 40min 24s
0% [1 perl-modules-5.36 100 kB/2815 kB 4%]                                                                                                8236 B/s 3h 40min 24s
0% [1 perl-modules-5.36 119 kB/2815 kB 4%]                                                                                                8236 B/s 3h 40min 21s
0% [1 perl-modules-5.36 125 kB/2815 kB 4%]                                                                                                8236 B/s 3h 40min 21s
0% [1 perl-modules-5.36 125 kB/2815 kB 4%]                                                                                                8236 B/s 3h 40min 21s
0% [1 perl-modules-5.36 138 kB/2815 kB 5%]                                                                                                8236 B/s 3h 40min 19s
0% [1 perl-modules-5.36 138 kB/2815 kB 5%]                                                                                                8236 B/s 3h 40min 19s
0% [1 perl-modules-5.36 140 kB/2815 kB 5%]                                                                                                8236 B/s 3h 40min 19s
0% [1 perl-modules-5.36 162 kB/2815 kB 6%]                                                                                                8236 B/s 3h 40min 16s
0% [1 perl-modules-5.36 165 kB/2815 kB 6%]                                                                                                8236 B/s 3h 40min 16s
0% [1 perl-modules-5.36 165 kB/2815 kB 6%]                                                                                                8236 B/s 3h 40min 16s
0% [1 perl-modules-5.36 178 kB/2815 kB 6%]                                                                                                8236 B/s 3h 40min 14s
0% [1 perl-modules-5.36 188 kB/2815 kB 7%]                                                                                                14.5 kB/s 2h 4min 47s
0% [1 perl-modules-5.36 191 kB/2815 kB 7%]                                                                                                14.5 kB/s 2h 4min 47s
0% [1 perl-modules-5.36 194 kB/2815 kB 7%]                                                                                                14.5 kB/s 2h 4min 47s
0% [1 perl-modules-5.36 197 kB/2815 kB 7%]                                                                                                14.5 kB/s 2h 4min 47s
0% [1 perl-modules-5.36 199 kB/2815 kB 7%]                                                                                                14.5 kB/s 2h 4min 47s
0% [1 perl-modules-5.36 205 kB/2815 kB 7%]                                                                                                14.5 kB/s 2h 4min 46s
0% [1 perl-modules-5.36 211 kB/2815 kB 7%]                                                                                                14.5 kB/s 2h 4min 46s
0% [1 perl-modules-5.36 214 kB/2815 kB 8%]                                                                                                14.5 kB/s 2h 4min 46s
0% [1 perl-modules-5.36 226 kB/2815 kB 8%]                                                                                                14.5 kB/s 2h 4min 45s
0% [1 perl-modules-5.36 226 kB/2815 kB 8%]                                                                                                14.5 kB/s 2h 4min 45s
0% [1 perl-modules-5.36 226 kB/2815 kB 8%]                                                                                                14.5 kB/s 2h 4min 45s
0% [1 perl-modules-5.36 226 kB/2815 kB 8%]                                                                                                14.5 kB/s 2h 4min 45s
0% [1 perl-modules-5.36 226 kB/2815 kB 8%]                                                                                                6300 B/s 4h 47min 48s
0% [1 perl-modules-5.36 256 kB/2815 kB 9%]                                                                                                6300 B/s 4h 47min 43s
0% [1 perl-modules-5.36 265 kB/2815 kB 9%]                                                                                                6300 B/s 4h 47min 41s
0% [1 perl-modules-5.36 281 kB/2815 kB 10%]                                                                                               6300 B/s 4h 47min 39s
0% [1 perl-modules-5.36 284 kB/2815 kB 10%]                                                                                               6300 B/s 4h 47min 38s
0% [1 perl-modules-5.36 284 kB/2815 kB 10%]                                                                                               6300 B/s 4h 47min 38s
0% [1 perl-modules-5.36 291 kB/2815 kB 10%]                                                                                               6300 B/s 4h 47min 37s
0% [1 perl-modules-5.36 303 kB/2815 kB 11%]                                                                                               6300 B/s 4h 47min 35s
0% [1 perl-modules-5.36 309 kB/2815 kB 11%]                                                                                               6300 B/s 4h 47min 35s
0% [1 perl-modules-5.36 309 kB/2815 kB 11%]                                                                                               6300 B/s 4h 47min 35s
0% [1 perl-modules-5.36 309 kB/2815 kB 11%]                                                                                               6300 B/s 4h 47min 35s
0% [1 perl-modules-5.36 309 kB/2815 kB 11%]                                                                                               6300 B/s 4h 47min 35s
0% [1 perl-modules-5.36 317 kB/2815 kB 11%]                                                                                              15.3 kB/s 1h 58min 43s
0% [1 perl-modules-5.36 326 kB/2815 kB 12%]                                                                                              15.3 kB/s 1h 58min 42s
0% [1 perl-modules-5.36 326 kB/2815 kB 12%]                                                                                              15.3 kB/s 1h 58min 42s
0% [1 perl-modules-5.36 326 kB/2815 kB 12%]                                                                                              15.3 kB/s 1h 58min 42s
0% [1 perl-modules-5.36 326 kB/2815 kB 12%]                                                                                              15.3 kB/s 1h 58min 42s
0% [1 perl-modules-5.36 326 kB/2815 kB 12%]                                                                                              15.3 kB/s 1h 58min 42s
0% [1 perl-modules-5.36 326 kB/2815 kB 12%]                                                                                              15.3 kB/s 1h 58min 42s
0% [1 perl-modules-5.36 326 kB/2815 kB 12%]                                                                                              15.3 kB/s 1h 58min 42s
0% [1 perl-modules-5.36 326 kB/2815 kB 12%]                                                                                              15.3 kB/s 1h 58min 42s
0% [1 perl-modules-5.36 329 kB/2815 kB 12%]                                                                                              15.3 kB/s 1h 58min 42s
0% [1 perl-modules-5.36 329 kB/2815 kB 12%]                                                                                              15.3 kB/s 1h 58min 42s
0% [1 perl-modules-5.36 329 kB/2815 kB 12%]                                                                                              15.3 kB/s 1h 58min 42s
0% [1 perl-modules-5.36 329 kB/2815 kB 12%]                                                                                              1938 B/s 15h 34min 41s
0% [1 perl-modules-5.36 329 kB/2815 kB 12%]                                                                                              1938 B/s 15h 34min 41s
0% [1 perl-modules-5.36 329 kB/2815 kB 12%]                                                                                              1938 B/s 15h 34min 41s
0% [1 perl-modules-5.36 329 kB/2815 kB 12%]                                                                                              1938 B/s 15h 34min 41s
0% [1 perl-modules-5.36 384 kB/2815 kB 14%]                                                                                              1938 B/s 15h 34min 13s
0% [1 perl-modules-5.36 384 kB/2815 kB 14%]                                                                                              1938 B/s 15h 34min 13s
0% [1 perl-modules-5.36 389 kB/2815 kB 14%]                                                                                              1938 B/s 15h 34min 10s
0% [1 perl-modules-5.36 400 kB/2815 kB 14%]                                                                                               1938 B/s 15h 34min 4s
0% [1 perl-modules-5.36 409 kB/2815 kB 15%]                                                                                               1938 B/s 15h 34min 0s
0% [1 perl-modules-5.36 409 kB/2815 kB 15%]                                                                                               1938 B/s 15h 34min 0s
0% [1 perl-modules-5.36 409 kB/2815 kB 15%]                                                                                               1938 B/s 15h 34min 0s
0% [1 perl-modules-5.36 435 kB/2815 kB 15%]                                                                                              1938 B/s 15h 33min 46s
0% [1 perl-modules-5.36 435 kB/2815 kB 15%]                                                                                              17.7 kB/s 1h 42min 17s
0% [1 perl-modules-5.36 435 kB/2815 kB 15%]                                                                                              17.7 kB/s 1h 42min 17s
0% [1 perl-modules-5.36 464 kB/2815 kB 16%]                                                                                              17.7 kB/s 1h 42min 15s
0% [1 perl-modules-5.36 467 kB/2815 kB 17%]                                                                                              17.7 kB/s 1h 42min 15s
0% [1 perl-modules-5.36 488 kB/2815 kB 17%]                                                                                              17.7 kB/s 1h 42min 14s
0% [1 perl-modules-5.36 488 kB/2815 kB 17%]                                                                                              17.7 kB/s 1h 42min 14s
0% [1 perl-modules-5.36 502 kB/2815 kB 18%]                                                                                              17.7 kB/s 1h 42min 13s
0% [1 perl-modules-5.36 502 kB/2815 kB 18%]                                                                                              17.7 kB/s 1h 42min 13s
0% [1 perl-modules-5.36 502 kB/2815 kB 18%]                                                                                              17.7 kB/s 1h 42min 13s
0% [1 perl-modules-5.36 502 kB/2815 kB 18%]                                                                                              17.7 kB/s 1h 42min 13s
0% [1 perl-modules-5.36 511 kB/2815 kB 18%]                                                                                              17.7 kB/s 1h 42min 12s
0% [1 perl-modules-5.36 514 kB/2815 kB 18%]                                                                                              17.7 kB/s 1h 42min 12s
0% [1 perl-modules-5.36 521 kB/2815 kB 19%]                                                                                               14.3 kB/s 2h 6min 29s
0% [1 perl-modules-5.36 524 kB/2815 kB 19%]                                                                                               14.3 kB/s 2h 6min 29s
0% [1 perl-modules-5.36 529 kB/2815 kB 19%]                                                                                               14.3 kB/s 2h 6min 29s
0% [1 perl-modules-5.36 529 kB/2815 kB 19%]                                                                                               14.3 kB/s 2h 6min 29s
0% [1 perl-modules-5.36 555 kB/2815 kB 20%]                                                                                               14.3 kB/s 2h 6min 27s
0% [1 perl-modules-5.36 577 kB/2815 kB 20%]                                                                                               14.3 kB/s 2h 6min 25s
0% [1 perl-modules-5.36 577 kB/2815 kB 20%]                                                                                               14.3 kB/s 2h 6min 25s
0% [1 perl-modules-5.36 582 kB/2815 kB 21%]                                                                                               14.3 kB/s 2h 6min 25s
0% [1 perl-modules-5.36 603 kB/2815 kB 21%]                                                                                               14.3 kB/s 2h 6min 23s
0% [1 perl-modules-5.36 632 kB/2815 kB 22%]                                                                                               14.3 kB/s 2h 6min 21s
0% [1 perl-modules-5.36 632 kB/2815 kB 22%]                                                                                               14.3 kB/s 2h 6min 21s
0% [1 perl-modules-5.36 635 kB/2815 kB 23%]                                                                                               14.3 kB/s 2h 6min 21s
0% [1 perl-modules-5.36 635 kB/2815 kB 23%]                                                                                              18.9 kB/s 1h 35min 34s
0% [1 perl-modules-5.36 635 kB/2815 kB 23%]                                                                                              18.9 kB/s 1h 35min 34s
0% [1 perl-modules-5.36 641 kB/2815 kB 23%]                                                                                              18.9 kB/s 1h 35min 33s
1% [1 perl-modules-5.36 690 kB/2815 kB 25%]                                                                                              18.9 kB/s 1h 35min 31s
1% [1 perl-modules-5.36 690 kB/2815 kB 25%]                                                                                              18.9 kB/s 1h 35min 31s
1% [1 perl-modules-5.36 690 kB/2815 kB 25%]                                                                                              18.9 kB/s 1h 35min 31s
1% [1 perl-modules-5.36 711 kB/2815 kB 25%]                                                                                              18.9 kB/s 1h 35min 30s
1% [1 perl-modules-5.36 715 kB/2815 kB 25%]                                                                                              18.9 kB/s 1h 35min 29s
1% [1 perl-modules-5.36 731 kB/2815 kB 26%]                                                                                              18.9 kB/s 1h 35min 29s
1% [1 perl-modules-5.36 734 kB/2815 kB 26%]                                                                                              18.9 kB/s 1h 35min 28s
1% [1 perl-modules-5.36 759 kB/2815 kB 27%]                                                                                              18.9 kB/s 1h 35min 27s
1% [1 perl-modules-5.36 792 kB/2815 kB 28%]                                                                                              18.9 kB/s 1h 35min 25s
1% [1 perl-modules-5.36 810 kB/2815 kB 29%]                                                                                                29.1 kB/s 1h 2min 2s
1% [1 perl-modules-5.36 853 kB/2815 kB 30%]                                                                                                29.1 kB/s 1h 2min 0s
1% [1 perl-modules-5.36 859 kB/2815 kB 31%]                                                                                                29.1 kB/s 1h 2min 0s
1% [1 perl-modules-5.36 859 kB/2815 kB 31%]                                                                                                29.1 kB/s 1h 2min 0s
1% [1 perl-modules-5.36 916 kB/2815 kB 33%]                                                                                               29.1 kB/s 1h 1min 58s
1% [1 perl-modules-5.36 938 kB/2815 kB 33%]                                                                                               29.1 kB/s 1h 1min 57s
1% [1 perl-modules-5.36 938 kB/2815 kB 33%]                                                                                               29.1 kB/s 1h 1min 57s
1% [1 perl-modules-5.36 1028 kB/2815 kB 37%]                                                                                              29.1 kB/s 1h 1min 54s
1% [1 perl-modules-5.36 1044 kB/2815 kB 37%]                                                                                              29.1 kB/s 1h 1min 54s
